1.00778221853732	2.95140816411620	2.20709084543432	1.17444888520399	1.41421356237310	2.48415562223907	0.200000000000000	1.17444888520399	0.951971638232989	2.34991168950930	1.48007601156157	2.10237995441958	1.42697231928303	1.17444888520399	1.90804219030922	1.17444888520399	0.794512429103535	1.17444888520399	0.696419413859206	1.17444888520399	2.33037014227354	2.18983708840619	1.18585412256314	1.17444888520399	2.13965534607796	2.68223110374130	1.11803398874990	2.62969754393113	0.604669331122391	2.68223110374130	0	1.17444888520399	1.65718134191766	1.17444888520399	1.80277563773199	1.17444888520399	0.353553390593274	1.17444888520399	0.742462120245875	2.00040900546412	1.04432992871027	2.55833236168717	0.838525491562421	1.17444888520399	0.728868986855663	1.17444888520399	1.33533703610736	1.17444888520399	1.73655549868123	1.86484321285058	1.17606334863391	1.95395738239146	0.883883476483184	3.09966816657791	1.00778221853732	1.17444888520399	1.86982619513152	2.97444888520399	2.23173139064718	2.80388458501164	1.48660687473185
0	1.77695927891221	1.44362594557888	0	1.29166666666667	1.30970673703508	0.976373403701749	0	1.14294787615500	1.17546280430531	0.842129470971981	0.927931069215592	0.594597735882259	0	1.24195732504700	0	0.397155278098989	0	0.679623779883746	0	1.55950549438508	1.01538820320221	0.682054869868874	0	1.35252078922981	1.50778221853732	1.17444888520399	1.45524865872714	1.12191532539381	1.50778221853732	1.17444888520399	0	1.05019651902028	0	1.17444888520399	0	1.00519215822909	0	0.971728776071898	0.825960120260133	0.492626786926799	1.38388347648318	1.05055014314985	0	0.791666666666667	0	1.11798154618869	0	1.06805448553266	0.690394327646598	0.357060994313264	0.779508497187474	0.446175163854140	1.92521928137392	1.59188594804059	0	1.18186369187901	1.80000000000000	1.46666666666667	1.62943569980765	1.29610236647432
0.883529852353615	2.82715579793249	1.52643375224737	1.05019651902028	78.4474346298208	2.35990325605536	1.49540964287382	1.05019651902028	40.0499687890016	2.22565932332560	1.32594306061761	1.97812758823587	0.851469318296320	1.05019651902028	10.4403065089106	1.05019651902028	38.4187454245971	1.05019651902028	55.2268050859363	1.05019651902028	63.8200595424354	2.06558472222249	1.32382022948737	1.05019651902028	55.7584074378026	2.55797873755760	0.878208403512515	2.50544517774742	1.80502770061847	2.55797873755760	1.65718134191766	1.05019651902028	0	1.05019651902028	5.83095189484530	1.05019651902028	65.0691939399898	1.05019651902028	67.2309452558864	1.87615663928041	1.17818716679482	2.43407999550347	1.01519702521235	1.05019651902028	60.0333240792145	1.05019651902028	71.1969100453103	1.05019651902028	5.38516480713450	1.74059084666688	0.897566153550812	1.82970501620776	1.16297033496130	2.97541580039420	2.29523963890484	1.05019651902028	10	2.85019651902028	1.53968340901628	2.67963221882793	1.94454364826301
1.38352985235361	1.52643375224737	2.82715579793249	1.38352985235361	2.67519651902028	1.49540964287382	2.35990325605536	1.38352985235361	2.52647772850861	1.32594306061761	2.22565932332560	0.851469318296320	1.97812758823587	1.38352985235361	2.62548717740061	1.38352985235361	1.78068513045260	1.38352985235361	2.06315363223736	1.38352985235361	2.94303534673869	1.32382022948737	2.06558472222249	1.38352985235361	2.73605064158342	0.878208403512515	2.55797873755760	1.80502770061847	2.50544517774742	1.65718134191766	2.55797873755760	1.38352985235361	2.43372637137390	1.38352985235361	2.55797873755760	1.38352985235361	2.38872201058270	1.38352985235361	2.35525862842551	1.17818716679482	1.87615663928041	1.01519702521235	2.43407999550347	1.38352985235361	2.17519651902028	1.38352985235361	2.50151139854230	1.38352985235361	2.45158433788628	0.897566153550812	1.74059084666688	1.16297033496130	1.82970501620776	2.29523963890484	2.97541580039420	1.38352985235361	2.56539354423263	1.53968340901628	2.85019651902028	1.94454364826301	2.67963221882793
1.00778221853732	2.95140816411620	1.53174736820404	1.17444888520399	82.4621125123532	2.48415562223907	1.64012194668567	1.17444888520399	45.2769256906871	2.34991168950930	1.40200748928100	2.10237995441958	0.928035559663529	1.17444888520399	5	1.17444888520399	43.9317652729776	1.17444888520399	60.4648658313239	1.17444888520399	63.6317530797321	2.18983708840619	1.42521928137392	1.17444888520399	55.9016994374947	2.68223110374130	1	2.62969754393113	1.94052183703250	2.68223110374130	1.80277563773199	1.17444888520399	5.83095189484530	1.17444888520399	0	1.17444888520399	70.7106781186548	1.17444888520399	72.4016574395918	2.00040900546412	1.29059094991403	2.55833236168717	1.15244305716161	1.17444888520399	65.1920240520265	1.17444888520399	75.1864349467376	1.17444888520399	5	1.86484321285058	1.00405428140116	1.95395738239146	1.28695376762338	3.09966816657791	2.42706097986845	1.17444888520399	5.83095189484530	2.97444888520399	1.54292741242095	2.80388458501164	2.03960780543711
1.50778221853732	1.53174736820404	2.95140816411620	1.50778221853732	2.79944888520399	1.64012194668567	2.48415562223907	1.50778221853732	2.65073009469232	1.40200748928100	2.34991168950930	0.928035559663529	2.10237995441958	1.50778221853732	2.74973954358431	1.50778221853732	1.90493749663631	1.50778221853732	2.18740599842107	1.50778221853732	3.06728771292240	1.42521928137392	2.18983708840619	1.50778221853732	2.86030300776713	1	2.68223110374130	1.94052183703250	2.62969754393113	1.80277563773199	2.68223110374130	1.50778221853732	2.55797873755760	1.50778221853732	2.68223110374130	1.50778221853732	2.51297437676641	1.50778221853732	2.47951099460922	1.29059094991403	2.00040900546412	1.15244305716161	2.55833236168717	1.50778221853732	2.29944888520399	1.50778221853732	2.62576376472601	1.50778221853732	2.57583670406998	1.00405428140116	1.86484321285058	1.28695376762338	1.95395738239146	2.42706097986845	3.09966816657791	1.50778221853732	2.68964591041633	1.54292741242095	2.97444888520399	2.03960780543711	2.80388458501164
0.838525491562421	2.78215143714130	1.92905417238604	1.00519215822909	42.4264068711929	2.31489889526417	0.254950975679639	1.00519215822909	45.2769256906871	2.18065496253440	1.18453577404821	1.93312322744468	1.21911853402366	1.00519215822909	74.3303437365925	1.00519215822909	27.0185121722126	1.00519215822909	16	1.00519215822909	82.1522975941635	2.02058036143130	0.883883476483184	1.00519215822909	75	2.51297437676641	1.27475487839820	2.46044081695623	0.279508497187474	2.51297437676641	0.353553390593274	1.00519215822909	65.0691939399898	1.00519215822909	70.7106781186548	1.00519215822909	0	1.00519215822909	15.5563491861040	1.83115227848922	0.776611228350453	2.38907563471227	1.00778221853732	1.00519215822909	15.8113883008419	1.00519215822909	39.4081209904761	1.00519215822909	67.2681202353686	1.69558648587569	0.972432516938836	1.78470065541656	0.637377439199098	2.93041143960301	0.760345316287278	1.00519215822909	72.3463889907437	2.80519215822909	1.95400230296691	2.63462785803674	1.13357840487546
1.33852549156242	1.92905417238604	2.78215143714130	1.33852549156242	2.63019215822909	0.254950975679639	2.31489889526417	1.33852549156242	2.48147336771742	1.18453577404821	2.18065496253440	1.21911853402366	1.93312322744468	1.33852549156242	2.58048281660942	1.33852549156242	1.73568076966141	1.33852549156242	2.01814927144617	1.33852549156242	2.89803098594750	0.883883476483184	2.02058036143130	1.33852549156242	2.69104628079223	1.27475487839820	2.51297437676641	0.279508497187474	2.46044081695623	0.353553390593274	2.51297437676641	1.33852549156242	2.38872201058270	1.33852549156242	2.51297437676641	1.33852549156242	2.34371764979151	1.33852549156242	2.31025426763432	0.776611228350453	1.83115227848922	1.00778221853732	2.38907563471227	1.33852549156242	2.13019215822909	1.33852549156242	2.45650703775111	1.33852549156242	2.40657997709509	0.972432516938836	1.69558648587569	0.637377439199098	1.78470065541656	0.760345316287278	2.93041143960301	1.33852549156242	2.52038918344144	1.95400230296691	2.80519215822909	1.13357840487546	2.63462785803674
0.805062109405231	2.74868805498411	1.65680415257809	0.971728776071898	26.8700576850888	2.28143551310698	0.617454451761423	0.971728776071898	56.3205113613149	2.14719158037721	0.908639092269312	1.89965984528749	1.08166538263920	0.971728776071898	75.2130307858951	0.971728776071898	29.7321374946370	0.971728776071898	12.0830459735946	0.971728776071898	71.2530701092942	1.98711697927411	0.618465843842649	0.971728776071898	64.9384323802169	2.47951099460922	1.52520490426696	2.42697743479904	0.225000000000000	2.47951099460922	0.742462120245875	0.971728776071898	67.2309452558864	0.971728776071898	72.4016574395918	0.971728776071898	15.5563491861040	0.971728776071898	0	1.79768889633203	0.596343022093828	2.35561225255508	1.28379320764678	0.971728776071898	7.21110255092798	0.971728776071898	24.1867732448956	0.971728776071898	68.2422156732913	1.66212310371850	0.867827747885489	1.75123727325937	0.531507290636733	2.89694805744582	0.620987117418711	0.971728776071898	72.8010988928052	2.77172877607190	1.68170300588421	2.60116447587955	0.745821694508815
1.30506210940523	1.65680415257809	2.74868805498411	1.30506210940523	2.59672877607190	0.617454451761423	2.28143551310698	1.30506210940523	2.44800998556023	0.908639092269312	2.14719158037721	1.08166538263920	1.89965984528749	1.30506210940523	2.54701943445223	1.30506210940523	1.70221738750422	1.30506210940523	1.98468588928898	1.30506210940523	2.86456760379031	0.618465843842649	1.98711697927411	1.30506210940523	2.65758289863504	1.52520490426696	2.47951099460922	0.225000000000000	2.42697743479904	0.742462120245875	2.47951099460922	1.30506210940523	2.35525862842551	1.30506210940523	2.47951099460922	1.30506210940523	2.31025426763432	1.30506210940523	2.27679088547713	0.596343022093828	1.79768889633203	1.28379320764678	2.35561225255508	1.30506210940523	2.09672877607190	1.30506210940523	2.42304365559392	1.30506210940523	2.37311659493790	0.867827747885489	1.66212310371850	0.531507290636733	1.75123727325937	0.620987117418711	2.89694805744582	1.30506210940523	2.48692580128425	1.68170300588421	2.77172877607190	0.745821694508815	2.60116447587955
0.325960120260133	2.26958606583901	1.16323901241318	0.492626786926799	0.800390529679106	1.80233352396188	0.848896342317482	0.492626786926799	1.25623445264011	1.66808959123211	0.447213595499958	1.42055785614239	0.485412195973690	0.492626786926799	1.34164078649987	0.492626786926799	0.450693909432999	0.492626786926799	0.378318648760539	0.492626786926799	1.28695376762338	1.50801499012901	0.201556443707464	0.492626786926799	1.10113577727726	2.00040900546412	1.30981868974297	1.94787544565394	0.794512429103535	2.00040900546412	1.04432992871027	0.492626786926799	1.17818716679482	0.492626786926799	1.29059094991403	0.492626786926799	0.776611228350453	0.492626786926799	0.596343022093828	1.31858690718693	0	1.87651026340998	1.15108644332213	0.492626786926799	0.436606229914325	0.492626786926799	0.625499800159840	0.492626786926799	1.17526592735432	1.18302111457340	0.291547594742265	1.27213528411427	0.167705098312484	2.41784606830072	1.20415945787923	0.492626786926799	1.27500000000000	2.29262678692680	1.18796043705167	2.12206248673445	0.803507933999410
0	1.77695927891221	1.44362594557888	0	1.29166666666667	1.30970673703508	0.976373403701749	0	1.14294787615500	1.17546280430531	0.842129470971981	0.927931069215592	0.594597735882259	0	1.24195732504700	0	0.397155278098989	0	0.679623779883746	0	1.55950549438508	1.01538820320221	0.682054869868874	0	1.35252078922981	1.50778221853732	1.17444888520399	1.45524865872714	1.12191532539381	1.50778221853732	1.17444888520399	0	1.05019651902028	0	1.17444888520399	0	1.00519215822909	0	0.971728776071898	0.825960120260133	0.492626786926799	1.38388347648318	1.05055014314985	0	0.791666666666667	0	1.11798154618869	0	1.06805448553266	0.690394327646598	0.357060994313264	0.779508497187474	0.446175163854140	1.92521928137392	1.59188594804059	0	1.18186369187901	1.80000000000000	1.46666666666667	1.62943569980765	1.29610236647432
0.883883476483184	2.82750942206206	2.12264575471274	1.05055014314985	1.85825859341481	2.36025688018493	0.770146090037468	1.05055014314985	0.125000000000000	2.22601294745517	1.55724115023974	1.97848121236544	1.24824877328199	1.05055014314985	1.27475487839820	1.05055014314985	0.700446286306095	1.05055014314985	1.03712342563458	1.05055014314985	2.22963001415033	2.06593834635206	1.35208172829900	1.05055014314985	2.01556443707464	2.55833236168717	0.279508497187474	2.50579880187699	1.27720397744448	2.55833236168717	0.838525491562421	1.05055014314985	1.01519702521235	1.05055014314985	1.15244305716161	1.05055014314985	1.00778221853732	1.05055014314985	1.28379320764678	1.87651026340998	1.15108644332213	2.43443361963304	0	1.05055014314985	1.15244305716161	1.05055014314985	1.71354894881938	1.05055014314985	1.13192314226718	1.74094447079645	1.06301458127347	1.83005864033733	1.00778221853732	2.97576942452377	1.76776695296637	1.05055014314985	1.26219055613643	2.85055014314985	2.14388665745184	2.67998584295750	1.89423467395146
0	1.77695927891221	1.44362594557888	0	1.29166666666667	1.30970673703508	0.976373403701749	0	1.14294787615500	1.17546280430531	0.842129470971981	0.927931069215592	0.594597735882259	0	1.24195732504700	0	0.397155278098989	0	0.679623779883746	0	1.55950549438508	1.01538820320221	0.682054869868874	0	1.35252078922981	1.50778221853732	1.17444888520399	1.45524865872714	1.12191532539381	1.50778221853732	1.17444888520399	0	1.05019651902028	0	1.17444888520399	0	1.00519215822909	0	0.971728776071898	0.825960120260133	0.492626786926799	1.38388347648318	1.05055014314985	0	0.791666666666667	0	1.11798154618869	0	1.06805448553266	0.690394327646598	0.357060994313264	0.779508497187474	0.446175163854140	1.92521928137392	1.59188594804059	0	1.18186369187901	1.80000000000000	1.46666666666667	1.62943569980765	1.29610236647432
0.625000000000000	2.56862594557888	1.55000000000000	0.791666666666667	29.1547594742265	2.10137340370175	0.566789202437732	0.791666666666667	50.9901951359279	1.96712947097198	0.800390529679106	1.71959773588226	0.917877987534291	0.791666666666667	68.0073525436772	0.791666666666667	22.8035085019828	0.791666666666667	5.09901951359278	0.791666666666667	67	1.80705486986887	0.500000000000000	0.791666666666667	60.2079728939615	2.29944888520399	1.38067012714841	2.24691532539381	0.357945526581909	2.29944888520399	0.728868986855663	0.791666666666667	60.0333240792145	0.791666666666667	65.1920240520265	0.791666666666667	15.8113883008419	0.791666666666667	7.21110255092798	1.61762678692680	0.436606229914325	2.17555014314985	1.15244305716161	0.791666666666667	0	0.791666666666667	24.7588368062799	0.791666666666667	61.0327780786685	1.48206099431326	0.695071938722892	1.57117516385414	0.353553390593274	2.71688594804059	0.800390529679106	0.791666666666667	65.6048778674269	2.59166666666667	1.57500000000000	2.42110236647432	0.785015923405379
1.12500000000000	1.55000000000000	2.56862594557888	1.12500000000000	2.41666666666667	0.566789202437732	2.10137340370175	1.12500000000000	2.26794787615500	0.800390529679106	1.96712947097198	0.917877987534291	1.71959773588226	1.12500000000000	2.36695732504700	1.12500000000000	1.52215527809899	1.12500000000000	1.80462377988375	1.12500000000000	2.68450549438508	0.500000000000000	1.80705486986887	1.12500000000000	2.47752078922981	1.38067012714841	2.29944888520399	0.357945526581909	2.24691532539381	0.728868986855663	2.29944888520399	1.12500000000000	2.17519651902028	1.12500000000000	2.29944888520399	1.12500000000000	2.13019215822909	1.12500000000000	2.09672877607190	0.436606229914325	1.61762678692680	1.15244305716161	2.17555014314985	1.12500000000000	1.91666666666667	1.12500000000000	2.24298154618869	1.12500000000000	2.19305448553266	0.695071938722892	1.48206099431326	0.353553390593274	1.57117516385414	0.800390529679106	2.71688594804059	1.12500000000000	2.30686369187901	1.57500000000000	2.59166666666667	0.785015923405379	2.42110236647432
0.951314879522022	2.89494082510090	1.21166208160526	1.11798154618869	7.28010988928052	2.42768828322377	1.18453577404821	1.11798154618869	73.1641988953614	2.29344435049400	0.566789202437732	2.04591261540428	0.975000000000000	1.11798154618869	76.5375724726098	1.11798154618869	41.4849370253831	1.11798154618869	28.0178514522438	1.11798154618869	53.1413210223457	2.13336974939090	0.456207189772367	1.11798154618869	48.7647413609464	2.62576376472601	1.90607581171369	2.57323020491583	0.807774721070176	2.62576376472601	1.33533703610736	1.11798154618869	71.1969100453103	1.11798154618869	75.1864349467376	1.11798154618869	39.4081209904761	1.11798154618869	24.1867732448956	1.94394166644882	0.625499800159840	2.50186502267187	1.71354894881938	1.11798154618869	24.7588368062799	1.11798154618869	0	1.11798154618869	70.3420215802759	1.80837587383529	0.883883476483184	1.89749004337616	0.721543484483091	3.04320082756261	0.941408519188137	1.11798154618869	73.6817480791546	2.91798154618869	1.23490890352285	2.74741724599634	0.182002747232013
1.45131487952202	1.21166208160526	2.89494082510090	1.45131487952202	2.74298154618869	1.18453577404821	2.42768828322377	1.45131487952202	2.59426275567702	0.566789202437732	2.29344435049400	0.975000000000000	2.04591261540428	1.45131487952202	2.69327220456902	1.45131487952202	1.84847015762101	1.45131487952202	2.13093865940577	1.45131487952202	3.01082037390710	0.456207189772367	2.13336974939090	1.45131487952202	2.80383566875183	1.90607581171369	2.62576376472601	0.807774721070176	2.57323020491583	1.33533703610736	2.62576376472601	1.45131487952202	2.50151139854230	1.45131487952202	2.62576376472601	1.45131487952202	2.45650703775111	1.45131487952202	2.42304365559392	0.625499800159840	1.94394166644882	1.71354894881938	2.50186502267187	1.45131487952202	2.24298154618869	1.45131487952202	2.56929642571071	1.45131487952202	2.51936936505469	0.883883476483184	1.80837587383529	0.721543484483091	1.89749004337616	0.941408519188137	3.04320082756261	1.45131487952202	2.63317857140104	1.23490890352285	2.91798154618869	0.182002747232013	2.74741724599634
0.901387818865997	2.84501376444488	1.42060726451754	1.06805448553266	77.6208734813001	2.37776122256775	1.56704339442148	1.06805448553266	45	2.24351728983798	1.27720397744448	1.99598555474826	0.803507933999410	1.06805448553266	7.07106781186548	1.06805448553266	40.3112887414927	1.06805448553266	56.4003546088143	1.06805448553266	59.3632883186233	2.08344268873487	1.30503831361382	1.06805448553266	51.4781507049350	2.57583670406998	1.00778221853732	2.52330314425980	1.84390889145858	2.57583670406998	1.73655549868123	1.06805448553266	5.38516480713450	1.06805448553266	5	1.06805448553266	67.2681202353686	1.06805448553266	68.2422156732913	1.89401460579280	1.17526592735432	2.45193796201585	1.13192314226718	1.06805448553266	61.0327780786685	1.06805448553266	70.3420215802759	1.06805448553266	0	1.75844881317926	0.886707392548410	1.84756298272014	1.17924764150708	2.99327376690659	2.32513440471728	1.06805448553266	5.38516480713450	2.86805448553266	1.43265487818944	2.69749018534032	1.91719195700378
1.40138781886600	1.42060726451754	2.84501376444488	1.40138781886600	2.69305448553266	1.56704339442148	2.37776122256775	1.40138781886600	2.54433569502100	1.27720397744448	2.24351728983798	0.803507933999410	1.99598555474826	1.40138781886600	2.64334514391299	1.40138781886600	1.79854309696499	1.40138781886600	2.08101159874974	1.40138781886600	2.96089331325108	1.30503831361382	2.08344268873487	1.40138781886600	2.75390860809581	1.00778221853732	2.57583670406998	1.84390889145858	2.52330314425980	1.73655549868123	2.57583670406998	1.40138781886600	2.45158433788628	1.40138781886600	2.57583670406998	1.40138781886600	2.40657997709509	1.40138781886600	2.37311659493790	1.17526592735432	1.89401460579280	1.13192314226718	2.45193796201585	1.40138781886600	2.19305448553266	1.40138781886600	2.51936936505469	1.40138781886600	2.46944230439866	0.886707392548410	1.75844881317926	1.17924764150708	1.84756298272014	2.32513440471728	2.99327376690659	1.40138781886600	2.58325151074501	1.43265487818944	2.86805448553266	1.91719195700378	2.69749018534032
0.190394327646598	2.13402027322548	1.08656569060504	0.357060994313264	1.06448344280219	1.66676773134835	0.976281209488332	0.357060994313264	1.14918449345612	1.53252379861858	0.514781507049350	1.28499206352886	0.251246890528022	0.357060994313264	1.05118980208143	0.357060994313264	0.419076365356005	0.357060994313264	0.604669331122391	0.357060994313264	1.20260134708057	1.37244919751547	0.427931069215592	0.357060994313264	0.996242942258564	1.86484321285058	1.16538620208067	1.81230965304040	1.04701957956860	1.86484321285058	1.17606334863391	0.357060994313264	0.897566153550812	0.357060994313264	1.00405428140116	0.357060994313264	0.972432516938836	0.357060994313264	0.867827747885489	1.18302111457340	0.291547594742265	1.74094447079645	1.06301458127347	0.357060994313264	0.695071938722892	0.357060994313264	0.883883476483184	0.357060994313264	0.886707392548410	1.04745532195986	0	1.13656949150074	0.347311099736245	2.28228027568719	1.48492424049175	0.357060994313264	0.983933432707722	2.15706099431326	1.10961705105861	1.98649669412092	1.05267516357137
0	1.77695927891221	1.44362594557888	0	1.29166666666667	1.30970673703508	0.976373403701749	0	1.14294787615500	1.17546280430531	0.842129470971981	0.927931069215592	0.594597735882259	0	1.24195732504700	0	0.397155278098989	0	0.679623779883746	0	1.55950549438508	1.01538820320221	0.682054869868874	0	1.35252078922981	1.50778221853732	1.17444888520399	1.45524865872714	1.12191532539381	1.50778221853732	1.17444888520399	0	1.05019651902028	0	1.17444888520399	0	1.00519215822909	0	0.971728776071898	0.825960120260133	0.492626786926799	1.38388347648318	1.05055014314985	0	0.791666666666667	0	1.11798154618869	0	1.06805448553266	0.690394327646598	0.357060994313264	0.779508497187474	0.446175163854140	1.92521928137392	1.59188594804059	0	1.18186369187901	1.80000000000000	1.46666666666667	1.62943569980765	1.29610236647432
0.279508497187474	2.22313444276635	1.32382022948737	0.446175163854140	0.883883476483184	1.75588190088922	0.686476510887299	0.446175163854140	1.11803398874990	1.62163796815946	0.614918693812442	1.37410623306973	0.585234995535981	0.446175163854140	1.35208172829900	0.446175163854140	0.316227766016838	0.446175163854140	0.257390753524675	0.446175163854140	1.44676362962303	1.46156336705635	0.353553390593274	0.446175163854140	1.25623445264011	1.95395738239146	1.18585412256314	1.90142382258128	0.700446286306095	1.95395738239146	0.883883476483184	0.446175163854140	1.16297033496130	0.446175163854140	1.28695376762338	0.446175163854140	0.637377439199098	0.446175163854140	0.531507290636733	1.27213528411427	0.167705098312484	1.83005864033732	1.00778221853732	0.446175163854140	0.353553390593274	0.446175163854140	0.721543484483091	0.446175163854140	1.17924764150708	1.13656949150074	0.347311099736245	1.22568366104161	0	2.37139444522806	1.15244305716161	0.446175163854140	1.29034879005639	2.24617516385414	1.34837865601618	2.07561086366179	0.903465549979633
0	1.77695927891221	1.44362594557888	0	1.29166666666667	1.30970673703508	0.976373403701749	0	1.14294787615500	1.17546280430531	0.842129470971981	0.927931069215592	0.594597735882259	0	1.24195732504700	0	0.397155278098989	0	0.679623779883746	0	1.55950549438508	1.01538820320221	0.682054869868874	0	1.35252078922981	1.50778221853732	1.17444888520399	1.45524865872714	1.12191532539381	1.50778221853732	1.17444888520399	0	1.05019651902028	0	1.17444888520399	0	1.00519215822909	0	0.971728776071898	0.825960120260133	0.492626786926799	1.38388347648318	1.05055014314985	0	0.791666666666667	0	1.11798154618869	0	1.06805448553266	0.690394327646598	0.357060994313264	0.779508497187474	0.446175163854140	1.92521928137392	1.59188594804059	0	1.18186369187901	1.80000000000000	1.46666666666667	1.62943569980765	1.29610236647432
1.42521928137392	3.36884522695280	2.14315771701478	1.59188594804059	0.875000000000000	2.90159268507567	1.00280855600658	1.59188594804059	1.89159324380269	2.76734875234590	1.43178210632764	2.51981701725618	1.68689804078373	1.59188594804059	2.50000000000000	1.59188594804059	1.34280490019958	1.59188594804059	0.915491671180028	1.59188594804059	2.26301789652667	2.60727415124280	1.17924764150708	1.59188594804059	2.13600093632938	3.09966816657791	2.03485257451246	3.04713460676773	0.506211418282915	3.09966816657791	1.00778221853732	1.59188594804059	2.29523963890484	1.59188594804059	2.42706097986845	1.59188594804059	0.760345316287278	1.59188594804059	0.620987117418711	2.41784606830072	1.20415945787923	2.97576942452377	1.76776695296637	1.59188594804059	0.800390529679106	1.59188594804059	0.941408519188137	1.59188594804059	2.32513440471728	2.28228027568719	1.48492424049175	2.37139444522806	1.15244305716161	3.51710522941451	0	1.59188594804059	2.44041492373736	3.39188594804059	2.16708329327693	3.22132164784824	0.975000000000000
0	1.77695927891221	1.44362594557888	0	1.29166666666667	1.30970673703508	0.976373403701749	0	1.14294787615500	1.17546280430531	0.842129470971981	0.927931069215592	0.594597735882259	0	1.24195732504700	0	0.397155278098989	0	0.679623779883746	0	1.55950549438508	1.01538820320221	0.682054869868874	0	1.35252078922981	1.50778221853732	1.17444888520399	1.45524865872714	1.12191532539381	1.50778221853732	1.17444888520399	0	1.05019651902028	0	1.17444888520399	0	1.00519215822909	0	0.971728776071898	0.825960120260133	0.492626786926799	1.38388347648318	1.05055014314985	0	0.791666666666667	0	1.11798154618869	0	1.06805448553266	0.690394327646598	0.357060994313264	0.779508497187474	0.446175163854140	1.92521928137392	1.59188594804059	0	1.18186369187901	1.80000000000000	1.46666666666667	1.62943569980765	1.29610236647432
1.01519702521235	2.95882297079123	1.41155942134931	1.18186369187901	80.9567785920364	2.49157042891410	1.69889670080320	1.18186369187901	50.0399840127872	2.35732649618433	1.34000932832574	2.10979476109461	0.873212459828649	1.18186369187901	3	1.18186369187901	45.3431361950185	1.18186369187901	61.0737259384099	1.18186369187901	58.5918083011610	2.19725189508122	1.39283882771841	1.18186369187901	51.0783711564885	2.68964591041633	1.12749722837797	2.63711235060615	1.96421103754154	2.68964591041633	1.86982619513152	1.18186369187901	10	1.18186369187901	5.83095189484530	1.18186369187901	72.3463889907437	1.18186369187901	72.8010988928052	2.00782381213915	1.27500000000000	2.56574716836220	1.26219055613643	1.18186369187901	65.6048778674269	1.18186369187901	73.6817480791546	1.18186369187901	5.38516480713450	1.87225801952561	0.983933432707722	1.96137218906649	1.29034879005639	3.10708297325294	2.44041492373736	1.18186369187901	0	2.98186369187901	1.42148689758295	2.81129939168667	1.99530699392349
1.51519702521235	1.41155942134931	2.95882297079123	1.51519702521235	2.80686369187901	1.69889670080320	2.49157042891410	1.51519702521235	2.65814490136735	1.34000932832574	2.35732649618433	0.873212459828649	2.10979476109461	1.51519702521235	2.75715435025934	1.51519702521235	1.91235230331134	1.51519702521235	2.19482080509609	1.51519702521235	3.07470251959743	1.39283882771841	2.19725189508122	1.51519702521235	2.86771781444216	1.12749722837797	2.68964591041633	1.96421103754154	2.63711235060615	1.86982619513152	2.68964591041633	1.51519702521235	2.56539354423263	1.51519702521235	2.68964591041633	1.51519702521235	2.52038918344144	1.51519702521235	2.48692580128425	1.27500000000000	2.00782381213915	1.26219055613643	2.56574716836220	1.51519702521235	2.30686369187901	1.51519702521235	2.63317857140104	1.51519702521235	2.58325151074501	0.983933432707722	1.87225801952561	1.29034879005639	1.96137218906649	2.44041492373736	3.10708297325294	1.51519702521235	2.69706071709136	1.42148689758295	2.98186369187901	1.99530699392349	2.81129939168667
1.30000000000000	3.24362594557888	0.0250000000000000	1.46666666666667	1.35300591277348	2.77637340370175	2.03485257451246	1.46666666666667	2.21204091282237	2.64212947097198	0.775403120963541	2.39459773588226	0.896172416446746	1.46666666666667	1.49038585607889	1.46666666666667	1.52745703703901	1.46666666666667	1.55503215400840	1.46666666666667	0.100000000000000	2.48205486986887	1.07500000000000	1.46666666666667	0.145773797371133	2.97444888520399	2.18646404040862	2.92191532539381	1.90591185525459	2.97444888520399	2.23173139064718	1.46666666666667	1.53968340901628	1.46666666666667	1.54292741242095	1.46666666666667	1.95400230296691	1.46666666666667	1.68170300588421	2.29262678692680	1.18796043705167	2.85055014314985	2.14388665745184	1.46666666666667	1.57500000000000	1.46666666666667	1.23490890352285	1.46666666666667	1.43265487818944	2.15706099431326	1.10961705105861	2.24617516385414	1.34837865601618	3.39188594804059	2.16708329327693	1.46666666666667	1.42148689758295	3.26666666666667	0	3.09610236647432	1.26515809288800
0	1.77695927891221	1.44362594557888	0	1.29166666666667	1.30970673703508	0.976373403701749	0	1.14294787615500	1.17546280430531	0.842129470971981	0.927931069215592	0.594597735882259	0	1.24195732504700	0	0.397155278098989	0	0.679623779883746	0	1.55950549438508	1.01538820320221	0.682054869868874	0	1.35252078922981	1.50778221853732	1.17444888520399	1.45524865872714	1.12191532539381	1.50778221853732	1.17444888520399	0	1.05019651902028	0	1.17444888520399	0	1.00519215822909	0	0.971728776071898	0.825960120260133	0.492626786926799	1.38388347648318	1.05055014314985	0	0.791666666666667	0	1.11798154618869	0	1.06805448553266	0.690394327646598	0.357060994313264	0.779508497187474	0.446175163854140	1.92521928137392	1.59188594804059	0	1.18186369187901	1.80000000000000	1.46666666666667	1.62943569980765	1.29610236647432
