0.158113883008419	1.92136615964815	1.03077640640442	1.26138677958941	0.450693909432999	1.40465122491225	0.664266512779321	1.57060224418390	0.588430114796991	0.324780549675086	0.269258240356725	1.35511063556500	0.617454451761423	0.324780549675086	0.794512429103535	1.71148794222350	1.01303997946774	0.324780549675086	0.575543221661067	1.69799300950373	0.873212459828649	0.982894432683505	0	0.324780549675086	1.16886697275610	1.25489681302722	0.565685424949238	0.324780549675086	0.180277563773199	1.10428904686256	0.301039864469807	1.67918092420684	0.961769203083567	0.324780549675086	0.755810822891549	1.40032377133615	0.728868986855663	1.58635786026148	0.651920240520265	0.324780549675086	0.945052908571790	0.324780549675086	0.921954445729289	1.46215798887418	0.575543221661067	0.324780549675086	0.916856041044613	1.62517107935419	0.937083240699566	1.39486826222465	0.447213595499958	0.324780549675086	0.790569415042095	0.324780549675086	0.605185921845510	0.324780549675086	0.680073525436772	1.70866402615827	1.03983171715427	1.27478054967509	0.522015325445528	0.324780549675086	0.380788655293195	1.57478054967509	0.602079728939615	0.324780549675086	0.673145600891813	0.324780549675086	0.406970514902493	1.51443626088177	0.550567888638631	0.324780549675086	0.167705098312484	0.324780549675086	0.867827747885489	0.324780549675086	0.790569415042095	0.324780549675086	0.235849528301415	0.324780549675086	0.875000000000000
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
1.09829413182444	2.86154640846417	2.19231612683938	2.20156702840543	0.742041103982792	2.34483147372827	1.54353490404331	2.51078249299992	1.58902485820707	1.26496079849111	37.4432904536981	2.29529088438102	0.570087712549569	1.26496079849111	44.4072066223490	2.65166819103952	0.509901951359279	1.26496079849111	54.6260011349907	2.63817325831976	0.525594901040716	1.92307468149953	1.16886697275610	1.26496079849111	0	2.19507706184324	1.26737918556366	1.26496079849111	48.2700735445887	2.04446929567858	1.37044700736657	2.61936117302286	1.67965770322408	1.26496079849111	58.8217646794110	2.34050402015217	1.17686022959398	2.52653810907750	1.81555776553653	1.26496079849111	54.2309874518250	1.26496079849111	43.2897216438267	2.40233823769020	0.873212459828649	1.26496079849111	38.0131556174964	2.56535132817021	1.46735305908292	2.33504851104068	1.60507009192745	1.26496079849111	25.0199920063936	1.26496079849111	48.7031826475437	1.26496079849111	71.4002801114954	2.64884427497429	1.25099960031968	2.21496079849111	1.46671401438726	1.26496079849111	32.6496554346290	2.51496079849111	1.69004437811556	1.26496079849111	39.0512483795333	1.26496079849111	49.2442890089805	2.45461650969779	1.27401923062409	1.26496079849111	40.3112887414927	1.26496079849111	12.0415945787923	1.26496079849111	49.8196748283246	1.26496079849111	50.2493781056045	1.26496079849111	14.3178210632764
1.59829413182444	2.19231612683938	2.86154640846417	0.742041103982792	2.20156702840543	1.54353490404331	2.34483147372827	1.58902485820707	2.51078249299992	1.59829413182444	2.06909892500602	0.570087712549569	2.29529088438102	1.59829413182444	2.40233823769020	0.509901951359279	2.65166819103952	1.59829413182444	2.22458020626236	0.525594901040716	2.63817325831976	1.16886697275610	1.92307468149953	1.59829413182444	2.86325493031555	1.26737918556366	2.19507706184324	1.59829413182444	1.87676419736610	1.37044700736657	2.04446929567858	1.67965770322408	2.61936117302286	1.59829413182444	2.40233823769020	1.17686022959398	2.34050402015217	1.81555776553653	2.52653810907750	1.59829413182444	2.56222173444621	1.59829413182444	2.77738363505694	0.873212459828649	2.40233823769020	1.59829413182444	2.52530611477838	1.46735305908292	2.56535132817021	1.60507009192745	2.33504851104068	1.59829413182444	2.57118657332096	1.59829413182444	2.22458020626236	1.59829413182444	2.45958299796360	1.25099960031968	2.64884427497429	1.46671401438726	2.21496079849111	1.59829413182444	2.04780351096573	1.69004437811556	2.51496079849111	1.59829413182444	2.28034900169331	1.59829413182444	2.04446929567858	1.27401923062409	2.45461650969779	1.59829413182444	1.88996079849111	1.59829413182444	2.56535132817021	1.59829413182444	2.40527322223439	1.59829413182444	2.15627269455357	1.59829413182444	2.60348629005353
0.430116263352131	2.19336853999186	1.12361025271221	1.53338915993312	0.789382670192347	1.67665360525596	0.285043856274785	1.84260462452761	1.10736172951751	0.596782930018798	0.715891053163818	1.62711301590871	0.735696948478108	0.596782930018798	0.333541601603158	1.98349032256721	0.886707392548410	0.596782930018798	0.106066017177982	1.96999538984745	1.20104121494643	1.25489681302722	0.565685424949238	0.596782930018798	1.26737918556366	1.52689919337093	0	0.596782930018798	0.390512483795333	1.37629142720627	0.388104367406501	1.95118330455055	0.452769256906871	0.596782930018798	0.226384628453435	1.67232615167987	0.226384628453435	1.85836024060519	0.951314879522022	0.596782930018798	0.391311896062463	0.596782930018798	1.43178210632764	1.73416036921790	1.04462912078881	0.596782930018798	0.548292804986533	1.89717345969790	0.371651718682963	1.66687064256837	0.824621125123532	0.596782930018798	1.15974135047432	0.596782930018798	0.0790569415042095	0.596782930018798	0.650000000000000	1.98066640650198	0.530330085889911	1.54678293001880	0.269258240356725	0.596782930018798	0.552268050859363	1.84678293001880	1.05948100502085	0.596782930018798	0.336340601176843	0.596782930018798	0.160078105935821	1.78643864122548	1.11495515604889	0.596782930018798	0.536772763839597	0.596782930018798	1.00654110695987	0.596782930018798	0.254950975679639	0.596782930018798	0.797260935955099	0.596782930018798	1.10707949127423
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
0.111803398874990	1.87505567551472	0.992471662063960	1.21507629545598	0.546008241696039	1.35834074077882	0.491172067609713	1.52429176005047	0.728868986855663	0.278470065541656	16	1.30880015143157	0.637377439199098	0.278470065541656	25.9615099714943	1.66517745809007	0.972753822917186	0.278470065541656	15.8113883008419	1.65168252537031	0.982344135219425	0.936583948550075	0.180277563773199	0.278470065541656	48.2700735445887	1.20858632889379	0.390512483795333	0.278470065541656	0	1.05797856272913	0.167705098312484	1.63287044007341	0.782623792124927	0.278470065541656	23.0217288664427	1.35401328720272	0.571182982939793	1.54004737612805	0.680073525436772	0.278470065541656	31.0644491340181	0.278470065541656	43.6806593356831	1.41584750474075	0.728868986855663	0.278470065541656	32.0156211871642	1.57886059522076	0.760345316287278	1.34855777809123	0.502493781056045	0.278470065541656	36.4965751817893	0.278470065541656	17.4928556845359	0.278470065541656	23.3238075793812	1.66235354202484	0.886707392548410	1.22847006554166	0.353553390593274	0.278470065541656	15.6204993518133	1.52847006554166	0.707106781186548	0.278470065541656	22.0227155455452	0.278470065541656	9.21954445729289	1.46812577674834	0.730154093325512	0.278470065541656	9.21954445729289	0.278470065541656	36.4005494464026	0.278470065541656	25.0599281722833	0.278470065541656	16.2788205960997	0.278470065541656	38.0131556174964
0.611803398874990	0.992471662063960	1.87505567551472	0.546008241696039	1.21507629545598	0.491172067609713	1.35834074077882	0.728868986855663	1.52429176005047	0.611803398874990	1.08260819205657	0.637377439199098	1.30880015143157	0.611803398874990	1.41584750474075	0.972753822917186	1.66517745809007	0.611803398874990	1.23808947331291	0.982344135219425	1.65168252537031	0.180277563773199	0.936583948550075	0.611803398874990	1.87676419736610	0.390512483795333	1.20858632889379	0.611803398874990	0.890273464416646	0.167705098312484	1.05797856272913	0.782623792124927	1.63287044007341	0.611803398874990	1.41584750474075	0.571182982939793	1.35401328720272	0.680073525436772	1.54004737612805	0.611803398874990	1.57573100149676	0.611803398874990	1.79089290210749	0.728868986855663	1.41584750474075	0.611803398874990	1.53881538182893	0.760345316287278	1.57886059522076	0.502493781056045	1.34855777809123	0.611803398874990	1.58469584037151	0.611803398874990	1.23808947331291	0.611803398874990	1.47309226501415	0.886707392548410	1.66235354202484	0.353553390593274	1.22847006554166	0.611803398874990	1.06131277801628	0.707106781186548	1.52847006554166	0.611803398874990	1.29385826874386	0.611803398874990	1.05797856272913	0.730154093325512	1.46812577674834	0.611803398874990	0.903470065541656	0.611803398874990	1.57886059522076	0.611803398874990	1.41878248928494	0.611803398874990	1.16978196160412	0.611803398874990	1.61699555710408
0.279508497187474	2.04276077382721	0.840014880820572	1.38278139376847	0.711512473537885	1.52604583909130	0.381608438061844	1.69199685836296	0.735272058492637	0.446175163854140	0.555090082779363	1.47650524974405	0.800390529679106	0.446175163854140	0.700446286306095	1.83288255640255	1.11046161572564	0.446175163854140	0.347311099736245	1.81938762368279	1.14700697469545	1.10428904686256	0.301039864469807	0.446175163854140	1.37044700736657	1.37629142720627	0.388104367406501	0.446175163854140	0.167705098312484	1.22568366104161	0	1.80057553838589	0.695071938722892	0.446175163854140	0.515388203202208	1.52171838551521	0.604669331122391	1.70775247444053	0.577169819030760	0.446175163854140	0.775403120963541	0.446175163854140	1.22091154470748	1.58355260305324	0.875000000000000	0.446175163854140	0.883883476483184	1.74656569353325	0.728868986855663	1.51626287640371	0.436606229914325	0.446175163854140	1.07383657974573	0.446175163854140	0.456207189772367	0.446175163854140	0.416082924427331	1.83005864033732	0.916856041044613	1.39617516385414	0.235849528301415	0.446175163854140	0.555090082779363	1.69617516385414	0.673145600891813	0.446175163854140	0.637377439199098	0.446175163854140	0.250000000000000	1.63583087506083	0.816241385865726	0.446175163854140	0.395284707521047	0.446175163854140	1.07529065838033	0.446175163854140	0.642748006609122	0.446175163854140	0.480884601541784	0.446175163854140	1.11803398874990
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
0.854400374531753	2.61765265117149	1.10113577727726	1.95767327111274	1.24121915873064	2.10093771643558	0.318198051533946	2.26688873570723	1.41465543507951	1.02106704119842	1.15433963806152	2.05139712708833	1.17739118393166	1.02106704119842	0.592663479556485	2.40777443374683	1.24147090179351	1.02106704119842	0.395284707521047	2.39427950102707	1.65302752548165	1.67918092420684	0.961769203083567	1.02106704119842	1.67965770322408	1.95118330455055	0.452769256906871	1.02106704119842	0.782623792124927	1.80057553838589	0.695071938722892	2.37546741573017	0	1.02106704119842	0.226384628453435	2.09661026285949	0.506211418282915	2.28264435178481	1.11803398874990	1.02106704119842	0.406970514902493	1.02106704119842	1.86681547025945	2.15844448039752	1.48702723579631	1.02106704119842	0.811249036979398	2.32145757087753	0.265753645318366	2.09115475374799	1.07004672795163	1.02106704119842	1.61245154965971	1.02106704119842	0.475657439761011	1.02106704119842	0.680073525436772	2.40495051768160	0.605185921845510	1.97106704119842	0.460977222864644	1.02106704119842	1.00498756211209	2.27106704119842	1.32003787824441	1.02106704119842	0.704006392016436	1.02106704119842	0.577169819030760	2.21072275240511	1.50519932234904	1.02106704119842	0.972432516938836	1.02106704119842	1.43896664311582	1.02106704119842	0.447213595499958	1.02106704119842	1.17180416452580	1.02106704119842	1.55181345528385
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
0.637377439199098	2.40062971583883	1.08915104553960	1.74065033578009	1.01519702521235	1.88391478110292	0.200000000000000	2.04986580037458	1.25000000000000	0.804044105865765	37.3363094051889	1.83437419175568	0.955248658727140	0.804044105865765	16.9705627484771	2.19075149841418	1.05475115548645	0.804044105865765	7.21110255092798	2.17725656569441	1.42697231928303	1.46215798887418	0.755810822891549	0.804044105865765	58.8217646794110	1.73416036921790	0.226384628453435	0.804044105865765	23.0217288664427	1.58355260305324	0.515388203202208	2.15844448039752	0.226384628453435	0.804044105865765	0	1.87958732752683	0.320156211871642	2.06562141645216	1.01303997946774	0.804044105865765	13.1529464379659	0.804044105865765	65.9241988953980	1.94142154506486	1.26491106406735	0.804044105865765	26.1725046566048	2.10443463554487	0.230488611432322	1.87413181841533	0.928035559663529	0.804044105865765	55.4436651025165	0.804044105865765	10.1980390271856	0.804044105865765	25.0199920063936	2.18792758234895	0.522015325445528	1.75404410586576	0.302076149339864	0.804044105865765	31.1448230047949	2.05404410586577	1.17526592735432	0.804044105865765	20.1246117974981	0.804044105865765	14.3178210632764	1.99369981707245	1.30503831361382	0.804044105865765	30.0832179129826	0.804044105865765	48.8364617882991	0.804044105865765	11.4017542509914	0.804044105865765	39.0512483795333	0.804044105865765	53.1507290636732
1.13737743919910	1.08915104553960	2.40062971583883	1.01519702521235	1.74065033578009	0.200000000000000	1.88391478110293	1.25000000000000	2.04986580037458	1.13737743919910	1.60818223238068	0.955248658727140	1.83437419175568	1.13737743919910	1.94142154506486	1.05475115548645	2.19075149841418	1.13737743919910	1.76366351363702	1.42697231928303	2.17725656569441	0.755810822891549	1.46215798887418	1.13737743919910	2.40233823769020	0.226384628453435	1.73416036921790	1.13737743919910	1.41584750474075	0.515388203202208	1.58355260305324	0.226384628453435	2.15844448039752	1.13737743919910	1.94142154506486	0.320156211871642	1.87958732752683	1.01303997946774	2.06562141645216	1.13737743919910	2.10130504182086	1.13737743919910	2.31646694243159	1.26491106406735	1.94142154506486	1.13737743919910	2.06438942215304	0.230488611432322	2.10443463554487	0.928035559663529	1.87413181841533	1.13737743919910	2.11026988069562	1.13737743919910	1.76366351363702	1.13737743919910	1.99866630533826	0.522015325445528	2.18792758234895	0.302076149339864	1.75404410586577	1.13737743919910	1.58688681834038	1.17526592735432	2.05404410586577	1.13737743919910	1.81943230906797	1.13737743919910	1.58355260305324	1.30503831361382	1.99369981707245	1.13737743919910	1.42904410586577	1.13737743919910	2.10443463554487	1.13737743919910	1.94435652960905	1.13737743919910	1.69535600192823	1.13737743919910	2.14256959742819
0.575543221661067	2.33879549830080	1.34396800557156	1.67881611824206	0.838525491562421	1.82208056356489	0.471699056602830	1.98803158283655	1.30000000000000	0.742209888327734	0.816241385865726	1.77253997421764	0.707106781186548	0.742209888327734	0.111803398874990	2.12891728087614	0.738241153011670	0.742209888327734	0.316227766016838	2.11542234815638	1.20675183861472	1.40032377133615	0.728868986855663	0.742209888327734	1.17686022959398	1.67232615167986	0.226384628453435	0.742209888327734	0.571182982939793	1.52171838551521	0.604669331122391	2.09661026285949	0.506211418282915	0.742209888327734	0.320156211871642	1.81775310998880	0	2.00378719891412	1.17526592735432	0.742209888327734	0.235849528301415	0.742209888327734	1.51863425484874	1.87958732752683	1.12361025271221	0.742209888327734	0.340036762718386	2.04260041800684	0.301039864469807	1.81229760087730	1.03983171715427	0.742209888327734	1.18585412256314	0.742209888327734	0.150000000000000	0.742209888327734	0.869626356546304	2.12609336481092	0.316227766016838	1.69220988832773	0.491172067609713	0.742209888327734	0.592663479556485	1.99220988832773	1.26737918556366	0.742209888327734	0.201556443707464	0.742209888327734	0.357945526581909	1.93186559953442	1.26119982556294	0.742209888327734	0.654312616415120	0.742209888327734	0.950328890437411	0.742209888327734	0.0790569415042095	0.742209888327734	0.964689069078737	0.742209888327734	1.07964114408446
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
0.761577310586391	2.52482958722612	0.460977222864644	1.86485020716738	1.07964114408446	2.00811465249022	0.822344210169926	2.17406567176187	0.475657439761011	0.928243977253058	0.884590300647707	1.95857406314297	1.26935022747861	0.928243977253058	1.27524507448569	2.31495136980147	1.64810497238495	0.928243977253058	0.883883476483184	2.30145643708171	1.46030818665102	1.58635786026148	0.651920240520265	0.928243977253058	1.81555776553653	1.85836024060519	0.951314879522022	0.928243977253058	0.680073525436772	1.70775247444053	0.577169819030760	2.28264435178481	1.11803398874990	0.928243977253058	1.01303997946774	2.00378719891412	1.17526592735432	2.18982128783945	0	0.928243977253058	1.31932748019588	0.928243977253058	1.29807549857472	2.06562141645216	1.08915104553960	0.928243977253058	1.46052216689785	2.22863450693216	1.24323167591564	1.99833168980263	0.212132034355964	0.928243977253058	1.36014705087354	0.928243977253058	1.02530483272049	0.928243977253058	0.460977222864644	2.31212745373624	1.48028713430875	1.87824397725306	0.715891053163818	0.928243977253058	1.02956301409870	2.17824397725306	0.304138126514911	0.928243977253058	1.21269328356349	0.928243977253058	0.826513762740827	2.11789968845974	0.800390529679106	0.928243977253058	0.818916967707960	0.928243977253058	1.51513200745018	0.928243977253058	1.20415945787923	0.928243977253058	0.590021186060297	0.928243977253058	1.50270589271487
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
0.797260935955099	2.56051321259483	1.41796509124872	1.90053383253609	1.07354552767919	2.04379827785893	0.527375577743225	2.20974929713058	1.49854095706457	0.963927602621766	42.0119030752000	1.99425768851168	0.927698765763974	0.963927602621766	10.0498756211209	2.35063499517018	0.879275269753449	0.963927602621766	17.4642491965730	2.33714006245041	1.43200034916197	1.62204148563018	0.945052908571790	0.963927602621766	54.2309874518250	1.89404386597390	0.391311896062463	0.963927602621766	31.0644491340181	1.74343609980924	0.775403120963541	2.31832797715352	0.406970514902493	0.963927602621766	13.1529464379659	2.03947082428283	0.235849528301415	2.22550491320816	1.31932748019588	0.963927602621766	0	0.963927602621766	70.1783442380910	2.10130504182086	1.35945761243225	0.963927602621766	17.0880074906351	2.26431813230087	0.141421356237310	2.03401531517133	1.20959704034029	0.963927602621766	56.6480361530742	0.963927602621766	13.6014705087354	0.963927602621766	38.1182371050918	2.34781107910495	0.201556443707464	1.91392760262177	0.604669331122391	0.963927602621766	33.1209903233584	2.21392760262177	1.44849059368710	0.963927602621766	16.4924225024706	0.963927602621766	21.9544984001002	2.15358331382845	1.48660687473185	0.963927602621766	35.3836120259083	0.963927602621766	46.1735855224608	0.963927602621766	6.40312423743285	0.963927602621766	47.2016948848238	0.963927602621766	51.7880295048962
1.29726093595510	1.41796509124872	2.56051321259483	1.07354552767919	1.90053383253609	0.527375577743225	2.04379827785893	1.49854095706457	2.20974929713058	1.29726093595510	1.76806572913668	0.927698765763974	1.99425768851168	1.29726093595510	2.10130504182086	0.879275269753449	2.35063499517018	1.29726093595510	1.92354701039302	1.43200034916197	2.33714006245041	0.945052908571790	1.62204148563018	1.29726093595510	2.56222173444621	0.391311896062463	1.89404386597390	1.29726093595510	1.57573100149676	0.775403120963541	1.74343609980924	0.406970514902493	2.31832797715352	1.29726093595510	2.10130504182086	0.235849528301415	2.03947082428283	1.31932748019588	2.22550491320816	1.29726093595510	2.26118853857686	1.29726093595510	2.47635043918760	1.35945761243225	2.10130504182086	1.29726093595510	2.22427291890904	0.141421356237310	2.26431813230087	1.20959704034029	2.03401531517133	1.29726093595510	2.27015337745162	1.29726093595510	1.92354701039302	1.29726093595510	2.15854980209426	0.201556443707464	2.34781107910495	0.604669331122391	1.91392760262177	1.29726093595510	1.74677031509638	1.44849059368710	2.21392760262177	1.29726093595510	1.97931580582397	1.29726093595510	1.74343609980924	1.48660687473185	2.15358331382845	1.29726093595510	1.58892760262177	1.29726093595510	2.26431813230087	1.29726093595510	2.10424002636505	1.29726093595510	1.85523949868423	1.29726093595510	2.30245309418419
1.01242283656583	2.77567511320556	1.75855053950690	2.11569573314682	0.691465834296967	2.25896017846966	1.58311401989876	2.42491119774131	0.860958767886128	1.17908950323250	28.6356421265527	2.20941958912241	0.925337776166087	1.17908950323250	61.4003257320350	2.56579689578091	1.33088316542062	1.17908950323250	58.8727441181401	2.55230196306115	0.559016994374948	1.83720338624092	0.921954445729289	1.17908950323250	43.2897216438267	2.10920576658463	1.43178210632764	1.17908950323250	43.6806593356831	1.95859800041997	1.22091154470748	2.53348987776425	1.86681547025945	1.17908950323250	65.9241988953980	2.25463272489356	1.51863425484874	2.44066681381889	1.29807549857472	1.17908950323250	70.1783442380910	1.17908950323250	0	2.31646694243159	0.395284707521047	1.17908950323250	61.5223536610881	2.47948003291160	1.78972763290954	2.24917721578207	1.11803398874990	1.17908950323250	18.9736659610103	1.17908950323250	57.7061521850140	1.17908950323250	62	2.56297297971568	1.77658380044399	2.12908950323250	1.44308696896618	1.17908950323250	37.2021504754766	2.42908950323250	1.03077640640442	1.17908950323250	54.8178802946630	1.17908950323250	51.6236379965612	2.36874521443918	0.498121471129282	1.17908950323250	35.8468966578698	1.17908950323250	36.4005494464026	1.17908950323250	63.8122245341753	1.17908950323250	31	1.17908950323250	30.0832179129826
1.51242283656583	1.75855053950690	2.77567511320556	0.691465834296967	2.11569573314682	1.58311401989876	2.25896017846966	0.860958767886128	2.42491119774131	1.51242283656583	1.98322762974741	0.925337776166087	2.20941958912241	1.51242283656583	2.31646694243159	1.33088316542062	2.56579689578091	1.51242283656583	2.13870891100375	0.559016994374948	2.55230196306115	0.921954445729289	1.83720338624092	1.51242283656583	2.77738363505694	1.43178210632764	2.10920576658463	1.51242283656583	1.79089290210749	1.22091154470748	1.95859800041997	1.86681547025945	2.53348987776425	1.51242283656583	2.31646694243159	1.51863425484874	2.25463272489356	1.29807549857472	2.44066681381889	1.51242283656583	2.47635043918760	1.51242283656583	2.69151233979833	0.395284707521047	2.31646694243159	1.51242283656583	2.43943481951977	1.78972763290954	2.47948003291160	1.11803398874990	2.24917721578207	1.51242283656583	2.48531527806235	1.51242283656583	2.13870891100375	1.51242283656583	2.37371170270499	1.77658380044399	2.56297297971568	1.44308696896618	2.12908950323250	1.51242283656583	1.96193221570712	1.03077640640442	2.42908950323250	1.51242283656583	2.19447770643470	1.51242283656583	1.95859800041997	0.498121471129282	2.36874521443918	1.51242283656583	1.80408950323250	1.51242283656583	2.47948003291160	1.51242283656583	2.31940192697578	1.51242283656583	2.07040139929496	1.51242283656583	2.51761499479492
