1.03077640640442	2.06656364957692	0.679153885360306	2.80254487833610	2.01773387739811	2.22481865081431	1.55422810423696	2.17832767461287	0.951971638232989	1.19744307307108	45.4862616621766	2.37058867396290	0.838525491562421	2.82355363602660	1.36679369328366	1.19744307307108	77.3886296557834	1.19744307307108	52.2015325445528	2.53596856463350	1.46308748883995	1.19744307307108	51.6623654123580	1.19744307307108	44.7213595499958	1.19744307307108	42.7200187265877	2.53596856463350	0.279508497187474	1.19744307307108	0	2.06656364957692	1.32712094399870	2.37290587737640	1.45129252737000	2.21283127627329	1.15244305716161	1.19744307307108	72.1734023030645	1.19744307307108	56.2227711874824	2.50250518247631	0.660018939122204	1.80350909024906	0.941408519188137	2.21040018628816	0.661910114743686	1.19744307307108	56.7538544946508	2.38391958395838	1.69447632028305	2.51138410287607	0.447213595499958	1.19744307307108	8	2.59883089193708	0.707106781186548	2.75810324485090	0.559016994374948	2.19744307307108	0.559016994374948	3.12266235444500	0.883883476483184	2.59883089193708	1.80277563773199	1.19744307307108	47.5184174820669	1.19744307307108	44.7213595499958	2.77273373145141	1.97642353760524	2.12537414228667	1.43896664311582	2.94694297303106	1.08915104553960	1.19744307307108	45.4532727094541	2.58132654955427	0.951971638232989	2.46758916310855	1.03350133042972	1.19744307307108	50.4777178564959	1.19744307307108	65.1920240520265	1.19744307307108	9.43398113205660	1.19744307307108	90.1387818865997	1.19744307307108	47.1699056602830	1.19744307307108	64.0312423743285	1.19744307307108	50.2493781056045	1.19744307307108	65.2533524043018	1.19744307307108	75.5910047558570	1.19744307307108	66.2117814289874	1.19744307307108	7.07106781186548	1.19744307307108	75	2.57387048021899	1.22193494098499	1.19744307307108	67.7421582177598	2.21283127627329	1.40200748928100	1.19744307307108	25	2.65563146790792	0.134629120178363	1.19744307307108	33.5410196624968	1.19744307307108	41.1096095821889	2.52998436333842	0.983933432707722
1.53077640640442	0.679153885360306	2.06656364957692	2.01773387739811	2.80254487833610	1.55422810423696	2.22481865081431	0.951971638232989	2.17832767461287	1.53077640640442	2.57387048021899	0.838525491562421	2.37058867396290	1.36679369328366	2.82355363602660	1.53077640640442	2.71264009828343	1.53077640640442	1.99848293754089	1.46308748883995	2.53596856463350	1.53077640640442	2.82355363602660	1.53077640640442	2.59883089193708	1.53077640640442	2.67372428255941	0.279508497187474	2.53596856463350	1.53077640640442	2.72821947947550	1.32712094399870	2.06656364957692	1.45129252737000	2.37290587737640	1.15244305716161	2.21283127627329	1.53077640640442	2.58097292542470	1.53077640640442	2.82687877287873	0.660018939122204	2.50250518247631	0.941408519188137	1.80350909024906	0.661910114743686	2.21040018628816	1.53077640640442	2.08554744047758	1.69447632028305	2.38391958395838	0.447213595499958	2.51138410287607	1.53077640640442	2.53559580378309	0.707106781186548	2.59883089193708	0.559016994374948	2.75810324485090	0.559016994374948	2.19744307307108	0.883883476483184	3.12266235444500	1.80277563773199	2.59883089193708	1.53077640640442	1.88783740071768	1.53077640640442	1.94744307307108	1.97642353760524	2.77273373145141	1.43896664311582	2.12537414228667	1.08915104553960	2.94694297303106	1.53077640640442	2.18861514068079	0.951971638232989	2.58132654955427	1.03350133042972	2.46758916310855	1.53077640640442	2.64875795259310	1.53077640640442	2.42631205992674	1.53077640640442	2.50714981010616	1.53077640640442	3.00248138668490	1.53077640640442	2.57244307307108	1.53077640640442	2.32989860510476	1.53077640640442	2.14813698250408	1.53077640640442	2.58415046561949	1.53077640640442	3.00940724941127	1.53077640640442	2.77098860075028	1.53077640640442	2.58132654955427	1.53077640640442	2.70522529160840	1.22193494098499	2.57387048021899	1.53077640640442	2.46758916310855	1.40200748928100	2.21283127627329	1.53077640640442	2.37058867396290	0.134629120178363	2.65563146790792	1.53077640640442	2.87669071457816	1.53077640640442	2.17832767461287	0.983933432707722	2.52998436333842
0.369120576505835	1.40490781967834	0.650000000000000	2.14088904843752	1.10679718105893	1.56316282091573	0.301039864469807	1.51667184471429	0.500000000000000	0.535787243172502	0.794119008713430	1.70893284406431	0.730154093325512	2.16189780612802	0.989002022242624	0.535787243172502	1.02011028815516	0.535787243172502	0.388104367406501	1.87431273473492	0.577169819030760	0.535787243172502	1.02133491079077	0.535787243172502	1.23945552562405	0.535787243172502	1.32594306061761	1.87431273473492	1.09344638643145	0.535787243172502	1.32712094399870	1.40490781967834	0	1.71125004747782	0.364005494464026	1.55117544637471	0.381608438061844	0.535787243172502	0.515388203202208	0.535787243172502	0.976281209488332	1.84084935257773	0.930389703296420	1.14185326035048	0.412310562561766	1.54874435638958	0.704006392016436	0.535787243172502	0.279508497187474	1.72226375405980	0.604152298679729	1.84972827297749	1.17100384286304	0.535787243172502	1.12749722837797	1.93717506203850	1.00560926805594	2.09644741495232	1.21911853402366	1.53578724317250	0.843356389671650	2.46100652454642	1.53052278650140	1.93717506203850	0.941408519188137	0.535787243172502	0.180277563773199	0.535787243172502	0.535023363975817	2.11107790155283	1.09201648339208	1.46371831238809	0.160078105935821	2.28528714313248	1.25000000000000	0.535787243172502	0.790569415042095	1.91967071965569	1.24197423483742	1.80593333320997	1.11383347049727	0.535787243172502	0.822344210169926	0.535787243172502	0.360555127546399	0.535787243172502	1.12611056295552	0.535787243172502	0.946374661537385	0.535787243172502	0.771767452021657	0.535787243172502	0.276134025429682	0.535787243172502	0.213600093632938	0.535787243172502	0.559016994374948	0.535787243172502	1.01242283656583	0.535787243172502	0.794512429103535	0.535787243172502	1.20104121494643	0.535787243172502	1.06448344280219	1.91221465032041	0.752080447824566	0.535787243172502	0.809706737035082	1.55117544637471	0.167705098312484	0.535787243172502	1.04073291482493	1.99397563800934	1.27598001551748	0.535787243172502	1.25822295321616	0.535787243172502	0.813941029804985	1.86832853343984	1.18559057013794
0	0.869120576505835	0.535787243172502	1.60510180526502	1.27176847193168	1.02737557774322	0.694042244409891	0.980884601541784	0.647551268208450	0	1.04309407381457	1.17314560089181	0.839812267558480	1.62611056295552	1.29277722962219	0	1.18186369187901	0	0.467706531136474	1.33852549156242	1.00519215822909	0	1.29277722962219	0	1.06805448553266	0	1.14294787615500	1.33852549156242	1.00519215822909	0	1.19744307307108	0.869120576505835	0.535787243172502	1.17546280430531	0.842129470971981	1.01538820320221	0.682054869868874	0	1.05019651902028	0	1.29610236647432	1.30506210940523	0.971728776071898	0.606066017177982	0.272732683844649	1.01295711321708	0.679623779883746	0	0.554771034073167	1.18647651088730	0.853143177553966	1.31394102980499	0.980607696471652	0	1.00481939737868	1.40138781886600	1.06805448553266	1.56066017177982	1.22732683844649	1	0.666666666666667	1.92521928137392	1.59188594804059	1.40138781886600	1.06805448553266	0	0.357060994313264	0	0.416666666666667	1.57529065838033	1.24195732504700	0.927931069215592	0.594597735882259	1.74949989995998	1.41616656662665	0	0.657838734276379	1.38388347648318	1.05055014314985	1.27014609003747	0.936812756704135	0	1.11798154618869	0	0.895535653522329	0	0.976373403701749	0	1.47170498028049	0	1.04166666666667	0	0.799122198700343	0	0.617360576099665	0	1.05337405921508	0	1.47863084300686	0	1.24021219434586	0	1.05055014314985	0	1.17444888520399	1.37642740714791	1.04309407381457	0	0.936812756704135	1.01538820320221	0.682054869868874	0	0.839812267558480	1.45818839483684	1.12485506150351	0	1.34591430817374	0	0.647551268208450	1.33254129026734	0.999207956934002
0.675462804305315	1.71125004747782	0.827647267862342	2.44723127623700	1.42214626533279	1.86950504871521	0.583630876496438	1.82301407251377	0.502493781056045	0.842129470971981	0.590021186060297	2.01527507186379	0.682367203197809	2.46824003392750	0.707548584904245	0.842129470971981	1.34000932832574	0.842129470971981	0.752080447824566	2.18065496253440	0.230488611432322	0.842129470971981	0.765261393250698	0.842129470971981	1.57519840020234	0.842129470971981	1.65170366591589	2.18065496253440	1.18453577404821	0.842129470971981	1.45129252737000	1.71125004747782	0.364005494464026	2.01759227527730	0	1.85751767417419	0.301039864469807	0.842129470971981	0.403887360535088	0.842129470971981	0.682367203197809	2.14719158037721	0.908639092269312	1.44819548814996	0.672681202353686	1.85508658418906	0.789382670192347	0.842129470971981	0.626996810199223	2.02860598185928	0.912414379544733	2.15607050077697	1.39866007306994	0.842129470971981	1.25548795294897	2.24351728983798	0.951971638232989	2.40278964275180	1.19634861140054	1.84212947097198	1.06360236930913	2.76734875234590	1.43178210632764	2.24351728983798	1.27720397744448	0.842129470971981	0.514781507049350	0.842129470971981	0.883883476483184	2.41742012935231	1.41421356237310	1.77006054018757	0.475000000000000	2.59162937093196	1.07004672795163	0.842129470971981	1.14127122105133	2.22601294745517	1.55724115023974	2.11227556100945	1.44503460166184	0.842129470971981	0.566789202437732	0.842129470971981	0.250000000000000	0.842129470971981	1.28865239688599	0.842129470971981	0.838525491562421	0.842129470971981	0.550567888638631	0.842129470971981	0.369120576505835	0.842129470971981	0.230488611432322	0.842129470971981	0.212132034355964	0.842129470971981	0.650000000000000	0.842129470971981	0.431566912540802	0.842129470971981	1.36014705087354	0.842129470971981	1.40200748928100	2.21855687811989	0.512957113217080	0.842129470971981	1.15027170703273	1.85751767417419	0.201556443707464	0.842129470971981	1.30503831361382	2.30031786580882	1.43200034916197	0.842129470971981	1.15244305716161	0.842129470971981	1.15108644332213	2.17467076123932	1.50768862833146
0	0.869120576505835	0.535787243172502	1.60510180526502	1.27176847193168	1.02737557774322	0.694042244409891	0.980884601541784	0.647551268208450	0	1.04309407381457	1.17314560089181	0.839812267558480	1.62611056295552	1.29277722962219	0	1.18186369187901	0	0.467706531136474	1.33852549156242	1.00519215822909	0	1.29277722962219	0	1.06805448553266	0	1.14294787615500	1.33852549156242	1.00519215822909	0	1.19744307307108	0.869120576505835	0.535787243172502	1.17546280430531	0.842129470971981	1.01538820320221	0.682054869868874	0	1.05019651902028	0	1.29610236647432	1.30506210940523	0.971728776071898	0.606066017177982	0.272732683844649	1.01295711321708	0.679623779883746	0	0.554771034073167	1.18647651088730	0.853143177553966	1.31394102980499	0.980607696471652	0	1.00481939737868	1.40138781886600	1.06805448553266	1.56066017177982	1.22732683844649	1	0.666666666666667	1.92521928137392	1.59188594804059	1.40138781886600	1.06805448553266	0	0.357060994313264	0	0.416666666666667	1.57529065838033	1.24195732504700	0.927931069215592	0.594597735882259	1.74949989995998	1.41616656662665	0	0.657838734276379	1.38388347648318	1.05055014314985	1.27014609003747	0.936812756704135	0	1.11798154618869	0	0.895535653522329	0	0.976373403701749	0	1.47170498028049	0	1.04166666666667	0	0.799122198700343	0	0.617360576099665	0	1.05337405921508	0	1.47863084300686	0	1.24021219434586	0	1.05055014314985	0	1.17444888520399	1.37642740714791	1.04309407381457	0	0.936812756704135	1.01538820320221	0.682054869868874	0	0.839812267558480	1.45818839483684	1.12485506150351	0	1.34591430817374	0	0.647551268208450	1.33254129026734	0.999207956934002
0.515388203202208	1.55117544637471	0.555090082779363	2.28715667513389	1.48092032196199	1.70943044761210	0.680073525436772	1.66293947141066	0.201556443707464	0.682054869868874	0.413823633931171	1.85520047076069	0.395284707521047	2.30816543282440	0.629483915600709	0.682054869868874	1.39283882771841	0.682054869868874	0.707106781186548	2.02058036143130	0.353553390593274	0.682054869868874	0.649037749287359	0.682054869868874	1.39754248593737	0.682054869868874	1.45773797371133	2.02058036143130	0.883883476483184	0.682054869868874	1.15244305716161	1.55117544637471	0.381608438061844	1.85751767417419	0.301039864469807	1.69744307307108	0	0.682054869868874	0.686476510887299	0.682054869868874	0.625499800159840	1.98711697927411	0.618465843842649	1.28812088704686	0.469707355701398	1.69501198308595	0.491172067609713	0.682054869868874	0.650000000000000	1.86853138075617	0.983933432707722	1.99599589967386	1.13054190545950	0.682054869868874	0.958188394836840	2.08344268873487	0.673145600891813	2.24271504164870	0.910013736160065	1.68205486986887	0.800390529679106	2.60727415124280	1.17924764150708	2.08344268873487	1.30503831361382	0.682054869868874	0.427931069215592	0.682054869868874	0.760345316287278	2.25734552824920	1.46308748883995	1.60998593908447	0.540832691319598	2.43155476982885	0.870703738363400	0.682054869868874	1.00654110695987	2.06593834635206	1.35208172829900	1.95220095990634	1.26342787684933	0.682054869868874	0.456207189772367	0.682054869868874	0.515388203202208	0.682054869868874	0.998123238883857	0.682054869868874	1.13192314226718	0.682054869868874	0.395284707521047	0.682054869868874	0.561805126356106	0.682054869868874	0.176776695296637	0.682054869868874	0.482830197895699	0.682054869868874	0.832541290267336	0.682054869868874	0.585768725692999	0.682054869868874	1.06800046816469	0.682054869868874	1.42521928137392	2.05848227701678	0.382426463519459	0.682054869868874	1.17100384286304	1.69744307307108	0.325960120260133	0.682054869868874	1.06066017177982	2.14024326470571	1.13852975367357	0.682054869868874	0.901387818865997	0.682054869868874	0.989002022242624	2.01459616013621	1.31196417634019
0	0.869120576505835	0.535787243172502	1.60510180526502	1.27176847193168	1.02737557774322	0.694042244409891	0.980884601541784	0.647551268208450	0	1.04309407381457	1.17314560089181	0.839812267558480	1.62611056295552	1.29277722962219	0	1.18186369187901	0	0.467706531136474	1.33852549156242	1.00519215822909	0	1.29277722962219	0	1.06805448553266	0	1.14294787615500	1.33852549156242	1.00519215822909	0	1.19744307307108	0.869120576505835	0.535787243172502	1.17546280430531	0.842129470971981	1.01538820320221	0.682054869868874	0	1.05019651902028	0	1.29610236647432	1.30506210940523	0.971728776071898	0.606066017177982	0.272732683844649	1.01295711321708	0.679623779883746	0	0.554771034073167	1.18647651088730	0.853143177553966	1.31394102980499	0.980607696471652	0	1.00481939737868	1.40138781886600	1.06805448553266	1.56066017177982	1.22732683844649	1	0.666666666666667	1.92521928137392	1.59188594804059	1.40138781886600	1.06805448553266	0	0.357060994313264	0	0.416666666666667	1.57529065838033	1.24195732504700	0.927931069215592	0.594597735882259	1.74949989995998	1.41616656662665	0	0.657838734276379	1.38388347648318	1.05055014314985	1.27014609003747	0.936812756704135	0	1.11798154618869	0	0.895535653522329	0	0.976373403701749	0	1.47170498028049	0	1.04166666666667	0	0.799122198700343	0	0.617360576099665	0	1.05337405921508	0	1.47863084300686	0	1.24021219434586	0	1.05055014314985	0	1.17444888520399	1.37642740714791	1.04309407381457	0	0.936812756704135	1.01538820320221	0.682054869868874	0	0.839812267558480	1.45818839483684	1.12485506150351	0	1.34591430817374	0	0.647551268208450	1.33254129026734	0.999207956934002
0.883529852353615	1.91931709552612	1.14263948820264	2.65529832428530	1.25623445264011	2.07757209676351	0.506211418282915	2.03108112056206	0.880695747690427	1.05019651902028	39.4461658466320	2.22334211991209	1.07935165724615	2.67630708197580	1.06066017177982	1.05019651902028	47.5184174820669	1.05019651902028	32.5269119345812	2.38872201058270	0.566789202437732	1.05019651902028	45.3431361950185	1.05019651902028	68.7677249878168	1.05019651902028	72.6223106214612	2.38872201058270	1.55000000000000	1.05019651902028	72.1734023030645	1.91931709552612	0.515388203202208	2.22565932332560	0.403887360535088	2.06558472222249	0.686476510887299	1.05019651902028	0	1.05019651902028	41.0365690573664	2.35525862842551	1.30431974607456	1.65626253619826	0.925000000000000	2.06315363223736	1.15000000000000	1.05019651902028	25.4950975679639	2.23667302990758	0.783022988168291	2.36413754882527	1.68393141190489	1.05019651902028	64.1950153828161	2.45158433788628	1.35300591277348	2.61085669080010	1.59471784338171	2.05019651902028	1.35300591277348	2.97541580039420	1.83524521522330	2.45158433788628	1.16431310221950	1.05019651902028	27.7308492477241	1.05019651902028	40.6078810084939	2.62548717740061	1.26219055613643	1.97812758823587	0.496235831031980	2.79969641898026	1.46308748883995	1.05019651902028	50.2493781056045	2.43407999550347	1.74086903585537	2.32034260905775	1.60078105935821	1.05019651902028	37.8021163428716	1.05019651902028	7	1.05019651902028	64.7765389628066	1.05019651902028	18	1.05019651902028	37.7359245282264	1.05019651902028	10.6301458127347	1.05019651902028	22	1.05019651902028	15	1.05019651902028	30.4138126514911	1.05019651902028	25.9422435421457	1.05019651902028	67.7421582177598	1.05019651902028	51.4198405287298	2.42662392616819	0.901387818865997	1.05019651902028	42.3792402008342	2.06558472222249	0.403112887414927	1.05019651902028	62.2414652783817	2.50838491385712	1.76776695296637	1.05019651902028	62.2414652783817	1.05019651902028	52.0096144957834	2.38273780928762	1.68002976164114
1.38352985235361	1.14263948820264	1.91931709552612	1.25623445264011	2.65529832428530	0.506211418282915	2.07757209676351	0.880695747690427	2.03108112056206	1.38352985235361	2.42662392616819	1.07935165724615	2.22334211991209	1.06066017177982	2.67630708197580	1.38352985235361	2.56539354423263	1.38352985235361	1.85123638349009	0.566789202437732	2.38872201058270	1.38352985235361	2.67630708197580	1.38352985235361	2.45158433788628	1.38352985235361	2.52647772850861	1.55000000000000	2.38872201058270	1.38352985235361	2.58097292542470	0.515388203202208	1.91931709552612	0.403887360535088	2.22565932332560	0.686476510887299	2.06558472222249	1.38352985235361	2.43372637137390	1.38352985235361	2.67963221882793	1.30431974607456	2.35525862842551	0.925000000000000	1.65626253619826	1.15000000000000	2.06315363223736	1.38352985235361	1.93830088642678	0.783022988168291	2.23667302990758	1.68393141190489	2.36413754882527	1.38352985235361	2.38834924973229	1.35300591277348	2.45158433788628	1.59471784338171	2.61085669080010	1.35300591277348	2.05019651902028	1.83524521522330	2.97541580039420	1.16431310221950	2.45158433788628	1.38352985235361	1.74059084666688	1.38352985235361	1.80019651902028	1.26219055613643	2.62548717740061	0.496235831031980	1.97812758823587	1.46308748883995	2.79969641898026	1.38352985235361	2.04136858662999	1.74086903585537	2.43407999550347	1.60078105935821	2.32034260905775	1.38352985235361	2.50151139854230	1.38352985235361	2.27906550587594	1.38352985235361	2.35990325605536	1.38352985235361	2.85523483263410	1.38352985235361	2.42519651902028	1.38352985235361	2.18265205105396	1.38352985235361	2.00089042845328	1.38352985235361	2.43690391156869	1.38352985235361	2.86216069536047	1.38352985235361	2.62374204669948	1.38352985235361	2.43407999550347	1.38352985235361	2.55797873755760	0.901387818865997	2.42662392616819	1.38352985235361	2.32034260905775	0.403112887414927	2.06558472222249	1.38352985235361	2.22334211991209	1.76776695296637	2.50838491385712	1.38352985235361	2.72944416052736	1.38352985235361	2.03108112056206	1.68002976164114	2.38273780928762
1.12943569980765	2.16522294298015	1.04073291482493	2.90120417173934	2.08101537716568	2.32347794421754	1.24949989995998	2.27698696801610	0.673145600891813	1.29610236647432	11.6619037896906	2.46924796736613	0.610327780786685	2.92221292942984	0.0500000000000000	1.29610236647432	79.8122797569397	1.29610236647432	53.2353266168247	2.63462785803674	0.465026880943457	1.29610236647432	6	1.29610236647432	78.7464284904401	1.29610236647432	80.4114419718985	2.63462785803674	1.13357840487546	1.29610236647432	56.2227711874824	2.16522294298015	0.976281209488332	2.47156517077963	0.682367203197809	2.31149056967653	0.625499800159840	1.29610236647432	41.0365690573664	1.29610236647432	0	2.60116447587955	0.745821694508815	1.90216838365230	1.06448344280219	2.30905947969140	0.874642784226795	1.29610236647432	50.2195181179589	2.48257887736162	1.57341189775596	2.61004339627930	1.56064890350136	1.29610236647432	50.2095608425328	2.69749018534032	0.707548584904245	2.85676253825414	0.929045208803102	2.29610236647432	1.27500000000000	3.22132164784824	0.975000000000000	2.69749018534032	1.91719195700378	1.29610236647432	42.1070065428546	1.29610236647432	55.1452627158490	2.87139302485465	2.06775844817522	2.22403343568991	1.12305387226081	3.04560226643430	0.527375577743225	1.29610236647432	64.6297145282261	2.67998584295750	1.89423467395146	2.56624845651179	1.83439363278441	1.29610236647432	7.28010988928052	1.29610236647432	36.6196668472011	1.29610236647432	53.8144961882948	1.29610236647432	54.9181208709839	1.29610236647432	10.7703296142690	1.29610236647432	42.0594816896262	1.29610236647432	30.5941170815567	1.29610236647432	26.1725046566048	1.29610236647432	23	1.29610236647432	17.4642491965730	1.29610236647432	55.8659108938537	1.29610236647432	81.5843122174846	2.67252977362222	0.254950975679639	1.29610236647432	71.3862731902990	2.31149056967653	0.854400374531753	1.29610236647432	62.1771662268393	2.75429076131116	1.45000000000000	1.29610236647432	29.4278779391243	1.29610236647432	63.3482438588474	2.62864365674165	1.86681547025945
1.62943569980765	1.04073291482493	2.16522294298015	2.08101537716568	2.90120417173934	1.24949989995998	2.32347794421754	0.673145600891813	2.27698696801610	1.62943569980765	2.67252977362222	0.610327780786685	2.46924796736613	0.0500000000000000	2.92221292942984	1.62943569980765	2.81129939168667	1.62943569980765	2.09714223094413	0.465026880943457	2.63462785803674	1.62943569980765	2.92221292942984	1.62943569980765	2.69749018534032	1.62943569980765	2.77238357596265	1.13357840487546	2.63462785803674	1.62943569980765	2.82687877287873	0.976281209488332	2.16522294298015	0.682367203197809	2.47156517077963	0.625499800159840	2.31149056967653	1.62943569980765	2.67963221882793	1.62943569980765	2.92553806628197	0.745821694508815	2.60116447587955	1.06448344280219	1.90216838365230	0.874642784226795	2.30905947969140	1.62943569980765	2.18420673388082	1.57341189775596	2.48257887736162	1.56064890350136	2.61004339627930	1.62943569980765	2.63425509718633	0.707548584904245	2.69749018534032	0.929045208803102	2.85676253825414	1.27500000000000	2.29610236647432	0.975000000000000	3.22132164784824	1.91719195700378	2.69749018534032	1.62943569980765	1.98649669412092	1.62943569980765	2.04610236647432	2.06775844817522	2.87139302485465	1.12305387226081	2.22403343568991	0.527375577743225	3.04560226643430	1.62943569980765	2.28727443408403	1.89423467395146	2.67998584295750	1.83439363278441	2.56624845651179	1.62943569980765	2.74741724599634	1.62943569980765	2.52497135332998	1.62943569980765	2.60580910350940	1.62943569980765	3.10114068008814	1.62943569980765	2.67110236647432	1.62943569980765	2.42855789850799	1.62943569980765	2.24679627590732	1.62943569980765	2.68280975902273	1.62943569980765	3.10806654281451	1.62943569980765	2.86964789415351	1.62943569980765	2.67998584295750	1.62943569980765	2.80388458501164	0.254950975679639	2.67252977362222	1.62943569980765	2.56624845651179	0.854400374531753	2.31149056967653	1.62943569980765	2.46924796736613	1.45000000000000	2.75429076131116	1.62943569980765	2.97535000798139	1.62943569980765	2.27698696801610	1.86681547025945	2.62864365674165
0.805062109405231	1.84084935257773	0.498121471129282	2.57683058133692	1.91000654449141	1.99910435381512	1.22065556157337	1.95261337761368	0.436606229914325	0.971728776071898	0.480884601541784	2.14487437696371	0.226384628453435	2.59783933902742	0.707990112925315	0.971728776071898	1.82002747232013	0.971728776071898	1.10113577727726	2.31025426763432	0.855862138431185	0.971728776071898	0.637377439199098	0.971728776071898	1.40022319649404	0.971728776071898	1.40801278403287	2.31025426763432	0.388908729652601	0.971728776071898	0.660018939122204	1.84084935257773	0.930389703296420	2.14719158037721	0.908639092269312	1.98711697927411	0.618465843842649	0.971728776071898	1.30431974607456	0.971728776071898	0.745821694508815	2.27679088547713	0	1.57779479324988	0.700446286306095	1.98468588928898	0.302076149339864	0.971728776071898	1.13357840487546	2.15820528695920	1.46735305908292	2.28566980587688	0.863495801958527	0.971728776071898	0.515388203202208	2.37311659493790	0.103077640640442	2.53238894785172	0.292617497767991	1.97172877607190	0.650480591562884	2.89694805744582	0.620987117418711	2.37311659493790	1.70605539183228	0.971728776071898	0.867827747885489	0.971728776071898	1.01765662185238	2.54701943445223	1.88032576964738	1.89965984528749	1.08166538263920	2.72122867603188	0.527375577743225	0.971728776071898	1.17818716679482	2.35561225255508	1.28379320764678	2.24187486610937	1.27524507448569	0.971728776071898	0.604669331122391	0.971728776071898	1.13385404704486	0.971728776071898	0.617454451761423	0.971728776071898	1.74678275695634	0.971728776071898	0.525594901040716	0.971728776071898	1.16538620208067	0.971728776071898	0.775403120963541	0.971728776071898	1.05029757688000	0.971728776071898	1.24423671381293	0.971728776071898	1.02011028815516	0.971728776071898	0.660018939122204	0.971728776071898	1.81004143598980	2.34815618321980	0.571182982939793	0.971728776071898	1.57519840020234	1.98711697927411	0.933407735129724	0.971728776071898	0.912414379544733	2.42991717090874	0.707990112925315	0.971728776071898	0.380788655293195	0.971728776071898	1.10368700273221	2.30427006633923	1.27720397744448
0	0.869120576505835	0.535787243172502	1.60510180526502	1.27176847193168	1.02737557774322	0.694042244409891	0.980884601541784	0.647551268208450	0	1.04309407381457	1.17314560089181	0.839812267558480	1.62611056295552	1.29277722962219	0	1.18186369187901	0	0.467706531136474	1.33852549156242	1.00519215822909	0	1.29277722962219	0	1.06805448553266	0	1.14294787615500	1.33852549156242	1.00519215822909	0	1.19744307307108	0.869120576505835	0.535787243172502	1.17546280430531	0.842129470971981	1.01538820320221	0.682054869868874	0	1.05019651902028	0	1.29610236647432	1.30506210940523	0.971728776071898	0.606066017177982	0.272732683844649	1.01295711321708	0.679623779883746	0	0.554771034073167	1.18647651088730	0.853143177553966	1.31394102980499	0.980607696471652	0	1.00481939737868	1.40138781886600	1.06805448553266	1.56066017177982	1.22732683844649	1	0.666666666666667	1.92521928137392	1.59188594804059	1.40138781886600	1.06805448553266	0	0.357060994313264	0	0.416666666666667	1.57529065838033	1.24195732504700	0.927931069215592	0.594597735882259	1.74949989995998	1.41616656662665	0	0.657838734276379	1.38388347648318	1.05055014314985	1.27014609003747	0.936812756704135	0	1.11798154618869	0	0.895535653522329	0	0.976373403701749	0	1.47170498028049	0	1.04166666666667	0	0.799122198700343	0	0.617360576099665	0	1.05337405921508	0	1.47863084300686	0	1.24021219434586	0	1.05055014314985	0	1.17444888520399	1.37642740714791	1.04309407381457	0	0.936812756704135	1.01538820320221	0.682054869868874	0	0.839812267558480	1.45818839483684	1.12485506150351	0	1.34591430817374	0	0.647551268208450	1.33254129026734	0.999207956934002
0.106066017177982	1.14185326035048	0.269258240356725	1.87783448910967	1.21037184369102	1.30010826158787	0.612882533606563	1.25361728538643	0.400000000000000	0.272732683844649	0.800390529679106	1.44587828473646	0.577169819030760	1.89884324680017	1.05741429912783	0.272732683844649	1.12054674155075	0.272732683844649	0.406970514902493	1.61125817540707	0.811249036979398	0.272732683844649	1.05029757688000	0.272732683844649	0.928035559663529	0.272732683844649	0.991526600752597	1.61125817540707	0.738664335134708	0.272732683844649	0.941408519188137	1.14185326035048	0.412310562561766	1.44819548814996	0.672681202353686	1.28812088704686	0.469707355701398	0.272732683844649	0.925000000000000	0.272732683844649	1.06448344280219	1.57779479324988	0.700446286306095	0.878798701022631	0	1.28568979706173	0.406970514902493	0.272732683844649	0.482830197895699	1.45920919473195	0.790569415042095	1.58667371364963	0.759111322534449	0.272732683844649	0.745821694508815	1.67412050271065	0.797652806677191	1.83339285562447	0.954594154601839	1.27273268384465	0.431566912540802	2.19795196521857	1.32003787824441	1.67412050271065	1.00560926805594	0.272732683844649	0.250000000000000	0.272732683844649	0.333541601603158	1.84802334222498	1.18004237212059	1.20066375306024	0.500624609862520	2.02223258380463	1.15433963806152	0.272732683844649	0.552268050859363	1.65661616032783	0.890224690738243	1.54287877388212	0.794119008713430	0.272732683844649	0.883883476483184	0.272732683844649	0.761577310586391	0.272732683844649	0.726722092687432	0.272732683844649	1.35853781691935	0.272732683844649	0.803507933999410	0.272732683844649	0.686476510887299	0.272732683844649	0.442295150323853	0.272732683844649	0.884590300647707	0.272732683844649	1.29034879005639	0.272732683844649	1.04701957956860	0.272732683844649	0.801560977094070	0.272732683844649	1.11046161572564	1.64916009099255	0.809706737035082	0.272732683844649	0.875000000000000	1.28812088704686	0.536772763839597	0.272732683844649	0.638846616959032	1.73092107868149	0.876427407147905	0.272732683844649	1.07616216250154	0.272732683844649	0.522015325445528	1.60527397411198	0.845946215784432
