1.38388347648318	1.69355395544400	2.43407999550347	1.38388347648318	1.93865451055635	1.38388347648318	2.65565194841487	1.38388347648318	2.32069623318732	0.760345316287278	1.83005864033733	1.38388347648318	2.23702665403715	1.36221327258253	2.67666070610537	1.38388347648318	2.43443361963304	0.553398590529466	2.50579880187699	1.38388347648318	2.43443361963304	1.38388347648318	2.17555014314985	1.62500000000000	2.52683135263818	1.38388347648318	3.01363763198980	1.38388347648318	2.22601294745517	1.38388347648318	2.86251431949004	1.38388347648318	2.85558845676367	1.38388347648318	2.83750391077323	0.575543221661067	2.51231934623342	1.38388347648318	2.06593834635206	1.29638921624642	2.67666070610537	1.38388347648318	1.97848121236544	1.41089510595225	2.07792572089308	0.960468635614927	2.04172221075956	1.38388347648318	1.65661616032783	0.998123238883857	2.49394825635551	0.450693909432999	2.22369574404166	1.52069063257456	2.18792758234895	1.38388347648318	2.72979778465693	1.38388347648318	2.38309143341719	1.38388347648318	2.45193796201585	1.38388347648318	2.00124405258285	1.38388347648318	2.45193796201585	1.23945552562405	2.50186502267187	0.675462804305315	2.75470960102908	0.552268050859363	1.91967071965569	1.39754248593737	2.38907563471227	2.09000598085269	2.80777923921787	1.47690554877419	2.18300567518353	2.08401655463674	2.82750942206206	2.20709084543432	2.94338897086826
0.625000000000000	2.17519651902028	1.18163022980965	0.791666666666667	38.4187454245971	0.791666666666667	69.2026011071838	0.791666666666667	55.8032257132148	1.57117516385414	0.353553390593274	0.791666666666667	51.6623654123580	2.41777722962219	0.755810822891549	0.791666666666667	46.0977222864644	2.24691532539381	0.357945526581909	0.791666666666667	25	0.791666666666667	0	2.26794787615500	1.03077640640442	0.791666666666667	70	0.791666666666667	32.0156211871642	0.791666666666667	48.8773976393997	0.791666666666667	65.1920240520265	0.791666666666667	60.2079728939615	2.25343586975023	1.06213228931240	0.791666666666667	31.7804971641414	2.41777722962219	0.704450140180269	0.791666666666667	36.7151195013716	1.81904224440989	1.05475115548645	1.78283873427638	1.00654110695987	0.791666666666667	20.8086520466848	2.23506477987233	1.30599578866090	1.96481226755848	0.790569415042095	1.92904410586576	1.17924764150708	0.791666666666667	22.3606797749979	0.791666666666667	45.5411901469428	0.791666666666667	50.2493781056045	0.791666666666667	25.4950975679639	0.791666666666667	11.1803398874989	2.24298154618869	0.618970920156997	2.49582612454590	0.604669331122391	1.66078724317250	0.328823660949148	2.13019215822909	0.790569415042095	2.54889576273468	1.57995253093250	1.92412219870034	1.02011028815516	2.56862594557888	1.55000000000000	2.68450549438508	1.67500000000000
1.12500000000000	1.18163022980965	2.17519651902028	1.12500000000000	1.67977103407317	1.12500000000000	2.39676847193168	1.12500000000000	2.06181275670413	0.353553390593274	1.57117516385414	1.12500000000000	1.97814317755397	0.755810822891549	2.41777722962219	1.12500000000000	2.17555014314985	0.357945526581909	2.24691532539381	1.12500000000000	2.17555014314985	1.12500000000000	1.91666666666667	1.03077640640442	2.26794787615500	1.12500000000000	2.75475415550662	1.12500000000000	1.96712947097198	1.12500000000000	2.60363084300686	1.12500000000000	2.59670498028049	1.12500000000000	2.57862043429004	1.06213228931240	2.25343586975023	1.12500000000000	1.80705486986887	0.704450140180269	2.41777722962219	1.12500000000000	1.71959773588226	1.05475115548645	1.81904224440989	1.00654110695987	1.78283873427638	1.12500000000000	1.39773268384465	1.30599578866090	2.23506477987233	0.790569415042095	1.96481226755848	1.17924764150708	1.92904410586576	1.12500000000000	2.47091430817374	1.12500000000000	2.12420795693400	1.12500000000000	2.19305448553266	1.12500000000000	1.74236057609967	1.12500000000000	2.19305448553266	0.618970920156997	2.24298154618869	0.604669331122391	2.49582612454590	0.328823660949148	1.66078724317250	0.790569415042095	2.13019215822909	1.57995253093250	2.54889576273468	1.02011028815516	1.92412219870034	1.55000000000000	2.56862594557888	1.67500000000000	2.68450549438508
0.976281209488332	2.52647772850861	0.413823633931171	1.14294787615500	0.886002257333468	1.14294787615500	1.62576904878891	1.14294787615500	1.38609162756291	1.92245637334247	0.901387818865997	1.14294787615500	1.12611056295552	2.76905843911052	0.686476510887299	1.14294787615500	1.85825859341481	2.59819653488214	1.32876822659183	1.14294787615500	1.62500000000000	1.14294787615500	1.03077640640442	2.61922908564333	0	1.14294787615500	0.790569415042095	1.14294787615500	0.301039864469807	1.14294787615500	0.378318648760539	1.14294787615500	0.728868986855663	1.14294787615500	0.515388203202208	2.60471707923857	1.90147968698064	1.14294787615500	0.480884601541784	2.76905843911052	0.772172260574025	1.14294787615500	0.728010988928052	2.17032345389822	0.806225774829855	2.13411994376471	1.43635824222232	1.14294787615500	0.972432516938836	2.58634598936066	1.91523497252948	2.31609347704681	1.60078105935821	2.28032531535410	0.875000000000000	1.14294787615500	1.27475487839820	1.14294787615500	1.80865972476859	1.14294787615500	1.87500000000000	1.14294787615500	0.530330085889911	1.14294787615500	1.12500000000000	2.59426275567702	0.608789783094296	2.84710733403423	1.52581945196671	2.01206845266083	1.11046161572564	2.48147336771742	0.250000000000000	2.90017697222301	0.686476510887299	2.27540340818867	0.550567888638631	2.91990715506721	0.604152298679729	3.03578670387341	0.719809002444399
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
1.46308748883995	3.01328400786023	0.588430114796991	1.62975415550662	46.6476151587624	1.62975415550662	61.7170964968379	1.62975415550662	58.2580466545180	2.40926265269409	1.52069063257456	1.62975415550662	47.4236228055175	3.25586471846214	1.46500853239836	1.62975415550662	91.7877987534291	3.08500281423376	2.08041462213666	1.62975415550662	91.2414379544733	1.62975415550662	70	3.10603536499495	0.790569415042095	1.62975415550662	0	1.62975415550662	38.0131556174964	1.62975415550662	37.5366487582469	1.62975415550662	7.07106781186548	1.62975415550662	11.1803398874989	3.09152335859019	2.41932325248198	1.62975415550662	39.6232255123179	3.25586471846214	1.55603663195954	1.62975415550662	42.0475920832573	2.65712973324985	1.01242283656583	2.62092622311633	1.78902906628148	1.62975415550662	60.4400529450463	3.07315226871228	2.28158387967657	2.80289975639843	2.13600093632938	2.76713159470572	0.976281209488332	1.62975415550662	82.4621125123532	1.62975415550662	89.1852005660132	1.62975415550662	90.1387818865997	1.62975415550662	45.2769256906871	1.62975415550662	75.6637297521078	3.08106903502864	1.39933019691565	3.33391361338585	2.29469496883573	2.49887473201246	1.73078739306710	2.96827964706904	1.03077640640442	3.38698325157464	0.215058131676066	2.76220968754030	0.831038506929733	3.40671343441883	0.200000000000000	3.52259298322503	0.0750000000000000
1.96308748883995	0.588430114796991	3.01328400786023	1.96308748883995	2.51785852291312	1.96308748883995	3.23485596077164	1.96308748883995	2.89990024554409	1.52069063257456	2.40926265269409	1.96308748883995	2.81623066639392	1.46500853239836	3.25586471846214	1.96308748883995	3.01363763198980	2.08041462213666	3.08500281423376	1.96308748883995	3.01363763198980	1.96308748883995	2.75475415550662	0.790569415042095	3.10603536499495	1.96308748883995	3.59284164434657	1.96308748883995	2.80521695981193	1.96308748883995	3.44171833184681	1.96308748883995	3.43479246912044	1.96308748883995	3.41670792313000	2.41932325248198	3.09152335859019	1.96308748883995	2.64514235870883	1.55603663195954	3.25586471846214	1.96308748883995	2.55768522472221	1.01242283656583	2.65712973324984	1.78902906628148	2.62092622311633	1.96308748883995	2.23582017268460	2.28158387967657	3.07315226871228	2.13600093632938	2.80289975639843	0.976281209488332	2.76713159470572	1.96308748883995	3.30900179701370	1.96308748883995	2.96229544577396	1.96308748883995	3.03114197437262	1.96308748883995	2.58044806493962	1.96308748883995	3.03114197437262	1.39933019691565	3.08106903502864	2.29469496883573	3.33391361338585	1.73078739306710	2.49887473201246	1.03077640640442	2.96827964706904	0.215058131676066	3.38698325157464	0.831038506929733	2.76220968754030	0.200000000000000	3.40671343441883	0.0750000000000000	3.52259298322503
0.675462804305315	2.22565932332560	0.403887360535088	0.842129470971981	25.0798724079689	0.842129470971981	56.8858506133116	0.842129470971981	46.0108682813094	1.62163796815946	0.614918693812442	0.842129470971981	36.4965751817893	2.46824003392750	0.707548584904245	0.842129470971981	62.2896460095897	2.29737812969912	1.13192314226718	0.842129470971981	54.4058820349418	0.842129470971981	32.0156211871642	2.31841068046031	0.301039864469807	0.842129470971981	38.0131556174964	0.842129470971981	0	0.842129470971981	26	0.842129470971981	33.5410196624968	0.842129470971981	28.2842712474619	2.30389867405555	1.60507009192745	0.842129470971981	8.06225774829855	2.46824003392750	0.765261393250698	0.842129470971981	19	1.86950504871521	0.583630876496438	1.83330153858169	1.14127122105133	0.842129470971981	26.9072480941474	2.28552758417764	1.61593626111923	2.01527507186379	1.30503831361382	1.97950691017108	0.680073525436772	0.842129470971981	46.0977222864644	0.842129470971981	60.3075451332584	0.842129470971981	63.0079360080935	0.842129470971981	9.21954445729289	0.842129470971981	38.0788655293195	2.29344435049400	0.566789202437732	2.54628892885121	1.35323686027244	1.71125004747782	0.827647267862342	2.18065496253440	0.230488611432322	2.59935856704000	0.789382670192347	1.97458500300566	0.369120576505835	2.61908874988420	0.750416550990182	2.73496829869039	0.875357070000580
1.17546280430531	0.403887360535088	2.22565932332560	1.17546280430531	1.73023383837848	1.17546280430531	2.44723127623700	1.17546280430531	2.11227556100945	0.614918693812442	1.62163796815946	1.17546280430531	2.02860598185928	0.707548584904245	2.46824003392750	1.17546280430531	2.22601294745517	1.13192314226718	2.29737812969912	1.17546280430531	2.22601294745517	1.17546280430531	1.96712947097198	0.301039864469807	2.31841068046031	1.17546280430531	2.80521695981193	1.17546280430531	2.01759227527730	1.17546280430531	2.65409364731217	1.17546280430531	2.64716778458580	1.17546280430531	2.62908323859536	1.60507009192745	2.30389867405555	1.17546280430531	1.85751767417419	0.765261393250698	2.46824003392750	1.17546280430531	1.77006054018757	0.583630876496438	1.86950504871521	1.14127122105133	1.83330153858169	1.17546280430531	1.44819548814996	1.61593626111923	2.28552758417764	1.30503831361382	2.01527507186380	0.680073525436772	1.97950691017108	1.17546280430531	2.52137711247906	1.17546280430531	2.17467076123932	1.17546280430531	2.24351728983798	1.17546280430531	1.79282338040498	1.17546280430531	2.24351728983798	0.566789202437732	2.29344435049400	1.35323686027244	2.54628892885121	0.827647267862342	1.71125004747782	0.230488611432322	2.18065496253440	0.789382670192347	2.59935856704000	0.369120576505835	1.97458500300566	0.750416550990182	2.61908874988420	0.875357070000580	2.73496829869039
1.31196417634019	2.86216069536047	0.760345316287278	1.47863084300686	50.4479930225178	1.47863084300686	80	1.47863084300686	70.5761999543756	2.25813934019433	1.18559057013794	1.47863084300686	60.1331855134916	3.10474140596238	0.625000000000000	1.47863084300686	87.2009174263666	2.93387950173400	1.45473365259762	1.47863084300686	73.7834669827869	1.47863084300686	48.8773976393997	2.95491205249519	0.378318648760539	1.47863084300686	37.5366487582469	1.47863084300686	26	1.47863084300686	0	1.47863084300686	37.8021163428716	1.47863084300686	26.9072480941474	2.94040004609043	2.19231612683938	1.47863084300686	33.8378486313773	3.10474140596238	0.725000000000000	1.47863084300686	44.1474801092882	2.50600642075008	1.18453577404821	2.46980291061657	1.78885438199983	1.47863084300686	51.6139516022558	2.92202895621252	2.25527160226878	2.65177644389867	1.89225394701663	2.61600828220596	1.25099960031968	1.47863084300686	52.2398315464359	1.47863084300686	85.4458893101359	1.47863084300686	88.5098864534352	1.47863084300686	34.4818792991333	1.47863084300686	49.3355855341760	2.92994572252888	0.649037749287359	3.18279030088609	1.60818220360754	2.34775141951269	1.37931142241337	2.81715633456928	0.480234317807464	3.23585993907488	0.915491671180028	2.61108637504054	0.928035559663529	3.25559012191907	0.800390529679106	3.37146967072527	0.883883476483184
1.81196417634019	0.760345316287278	2.86216069536047	1.81196417634019	2.36673521041336	1.81196417634019	3.08373264827188	1.81196417634019	2.74877693304433	1.18559057013794	2.25813934019433	1.81196417634019	2.66510735389416	0.625000000000000	3.10474140596238	1.81196417634019	2.86251431949004	1.45473365259762	2.93387950173400	1.81196417634019	2.86251431949004	1.81196417634019	2.60363084300686	0.378318648760539	2.95491205249519	1.81196417634019	3.44171833184681	1.81196417634019	2.65409364731217	1.81196417634019	3.29059501934705	1.81196417634019	3.28366915662068	1.81196417634019	3.26558461063024	2.19231612683938	2.94040004609043	1.81196417634019	2.49401904620907	0.725000000000000	3.10474140596238	1.81196417634019	2.40656191222245	1.18453577404821	2.50600642075008	1.78885438199983	2.46980291061657	1.81196417634019	2.08469686018484	2.25527160226878	2.92202895621252	1.89225394701663	2.65177644389867	1.25099960031968	2.61600828220596	1.81196417634019	3.15787848451394	1.81196417634019	2.81117213327420	1.81196417634019	2.88001866187286	1.81196417634019	2.42932475243986	1.81196417634019	2.88001866187286	0.649037749287359	2.92994572252888	1.60818220360754	3.18279030088609	1.37931142241337	2.34775141951269	0.480234317807464	2.81715633456928	0.915491671180028	3.23585993907488	0.928035559663529	2.61108637504054	0.800390529679106	3.25559012191907	0.883883476483184	3.37146967072527
1.30503831361382	2.85523483263410	0.450000000000000	1.47170498028049	39.8246155034798	1.47170498028049	55.0363516232681	1.47170498028049	51.2249938994628	2.25121347746796	1.38067012714841	1.47170498028049	40.3608721412211	3.09781554323601	1.41509716980849	1.47170498028049	85	2.92695363900763	1.96929555933080	1.47170498028049	85.5862138431184	1.47170498028049	65.1920240520265	2.94798618976882	0.728868986855663	1.47170498028049	7.07106781186548	1.47170498028049	33.5410196624968	1.47170498028049	37.8021163428716	1.47170498028049	0	1.47170498028049	11.1803398874989	2.93347418336405	2.25624134347370	1.47170498028049	34.0587727318528	3.09781554323601	1.50083310198036	1.47170498028049	35.4682957019364	2.49908055802371	0.840386815698581	2.46287704789020	1.61651631603272	1.47170498028049	54.3415126767741	2.91510309348615	2.10787214982313	2.64485058117230	1.97642353760524	2.60908241947958	0.800390529679106	1.47170498028049	79.0569415042095	1.47170498028049	82.3650411278960	1.47170498028049	83.2165848854662	1.47170498028049	40	1.47170498028049	71.5891053163818	2.92301985980251	1.33064833821713	3.17586443815972	2.19160329439431	2.34082555678632	1.58764763093074	2.81023047184291	0.951971638232989	3.22893407634850	0.0500000000000000	2.60416051231416	0.673145600891813	3.24866425919270	0.145773797371133	3.36454380799890	0.134629120178363
1.80503831361382	0.450000000000000	2.85523483263410	1.80503831361382	2.35980934768699	1.80503831361382	3.07680678554550	1.80503831361382	2.74185107031795	1.38067012714841	2.25121347746796	1.80503831361382	2.65818149116778	1.41509716980849	3.09781554323601	1.80503831361382	2.85558845676367	1.96929555933080	2.92695363900763	1.80503831361382	2.85558845676367	1.80503831361382	2.59670498028049	0.728868986855663	2.94798618976882	1.80503831361382	3.43479246912044	1.80503831361382	2.64716778458580	1.80503831361382	3.28366915662068	1.80503831361382	3.27674329389430	1.80503831361382	3.25865874790386	2.25624134347370	2.93347418336405	1.80503831361382	2.48709318348269	1.50083310198036	3.09781554323601	1.80503831361382	2.39963604949608	0.840386815698581	2.49908055802371	1.61651631603272	2.46287704789020	1.80503831361382	2.07777099745847	2.10787214982313	2.91510309348615	1.97642353760524	2.64485058117230	0.800390529679106	2.60908241947958	1.80503831361382	3.15095262178756	1.80503831361382	2.80424627054782	1.80503831361382	2.87309279914648	1.80503831361382	2.42239888971348	1.80503831361382	2.87309279914648	1.33064833821713	2.92301985980251	2.19160329439431	3.17586443815972	1.58764763093074	2.34082555678632	0.951971638232989	2.81023047184291	0.0500000000000000	3.22893407634850	0.673145600891813	2.60416051231416	0.145773797371133	3.24866425919270	0.134629120178363	3.36454380799890
1.28695376762338	2.83715028664366	0.410030486671418	1.45362043429004	41.7252920900501	1.45362043429004	62.6418390534633	1.45362043429004	56.8242905807015	2.23312893147752	1.30503831361382	1.45362043429004	45.6508488420533	3.07973099724556	1.18559057013794	1.45362043429004	86.0232526704263	2.90886909301718	1.82517122484440	1.45362043429004	82.4621125123532	1.45362043429004	60.2079728939615	2.92990164377837	0.515388203202208	1.45362043429004	11.1803398874989	1.45362043429004	28.2842712474619	1.45362043429004	26.9072480941474	1.45362043429004	11.1803398874989	1.45362043429004	0	2.91538963737361	2.24861068217689	1.45362043429004	31.3847096529504	3.07973099724556	1.27695927891221	1.45362043429004	36.2353418639869	2.48099601203327	0.903119593409422	2.44479250189975	1.66508258053467	1.45362043429004	52.8015151297763	2.89701854749570	2.16130747465510	2.62676603518185	1.95655948031232	2.59099787348914	0.901387818865997	1.45362043429004	71.5891053163818	1.45362043429004	83.6002392341075	1.45362043429004	85.1469318296320	1.45362043429004	36.4005494464026	1.45362043429004	65.1920240520265	2.90493531381206	1.12305387226081	3.15777989216927	2.03254766241778	2.32274101079588	1.51822264506890	2.79214592585246	0.760345316287278	3.21084953035806	0.261007662722764	2.58607596632372	0.675462804305315	3.23057971320226	0.134629120178363	3.34645926200845	0.215058131676066
1.78695376762338	0.410030486671418	2.83715028664366	1.78695376762338	2.34172480169654	1.78695376762338	3.05872223955506	1.78695376762338	2.72376652432751	1.30503831361382	2.23312893147752	1.78695376762338	2.64009694517734	1.18559057013794	3.07973099724556	1.78695376762338	2.83750391077323	1.82517122484440	2.90886909301718	1.78695376762338	2.83750391077323	1.78695376762338	2.57862043429004	0.515388203202208	2.92990164377837	1.78695376762338	3.41670792313000	1.78695376762338	2.62908323859536	1.78695376762338	3.26558461063024	1.78695376762338	3.25865874790386	1.78695376762338	3.24057420191342	2.24861068217689	2.91538963737361	1.78695376762338	2.46900863749225	1.27695927891221	3.07973099724556	1.78695376762338	2.38155150350563	0.903119593409422	2.48099601203327	1.66508258053467	2.44479250189975	1.78695376762338	2.05968645146802	2.16130747465510	2.89701854749570	1.95655948031232	2.62676603518185	0.901387818865997	2.59099787348914	1.78695376762338	3.13286807579712	1.78695376762338	2.78616172455738	1.78695376762338	2.85500825315604	1.78695376762338	2.40431434372304	1.78695376762338	2.85500825315604	1.12305387226081	2.90493531381206	2.03254766241778	3.15777989216927	1.51822264506890	2.32274101079588	0.760345316287278	2.79214592585246	0.261007662722764	3.21084953035806	0.675462804305315	2.58607596632372	0.134629120178363	3.23057971320226	0.215058131676066	3.34645926200845
0.961769203083567	2.51196572210385	1.84475608143733	1.12843586975023	1.27401923062409	1.12843586975023	1.58311401989876	1.12843586975023	1.31172596223449	1.90794436693771	1.00778221853732	1.12843586975023	1.42697231928303	2.75454643270575	1.81400799336717	1.12843586975023	0.285043856274785	2.58368452847737	1.11018016555873	1.12843586975023	0.575543221661067	1.12843586975023	1.06213228931240	2.60471707923857	1.90147968698064	1.12843586975023	2.41932325248198	1.12843586975023	1.60507009192745	1.12843586975023	2.19231612683938	1.12843586975023	2.25624134347370	1.12843586975023	2.24861068217689	2.59020507283380	0	1.12843586975023	1.47075660800827	2.75454643270575	1.76652908269295	1.12843586975023	1.36953459248023	2.15581144749346	1.43200034916197	2.11960793735995	0.725430906427345	1.12843586975023	0.936082261342453	2.57183398295589	0.494974746830583	2.30158147064205	0.301039864469807	2.26581330894933	1.51038074669932	1.12843586975023	1.46735305908292	1.12843586975023	0.347311099736245	1.12843586975023	0.460977222864644	1.12843586975023	1.37500000000000	1.12843586975023	1.25000000000000	2.57975074927226	1.66433169770932	2.83259532762946	1.25099960031968	1.99755644625607	0.816241385865726	2.46696136131266	1.71482506396425	2.88566496581825	2.20977940075475	2.26089140178391	1.58902485820707	2.90539514866245	2.23676663959386	3.02127469746865	2.35053185470863
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
0.515388203202208	2.06558472222249	0.403112887414927	0.682054869868874	17.0293863659264	0.682054869868874	49.2442890089805	0.682054869868874	38.0525951808809	1.46156336705635	0.530330085889911	0.682054869868874	28.8617393793236	2.30816543282440	0.873212459828649	0.682054869868874	55.9016994374947	2.13730352859601	1.14700697469545	0.682054869868874	51.6236379965612	0.682054869868874	31.7804971641414	2.15833607935721	0.480884601541784	0.682054869868874	39.6232255123179	0.682054869868874	8.06225774829855	0.682054869868874	33.8378486313773	0.682054869868874	34.0587727318528	0.682054869868874	31.3847096529504	2.14382407295244	1.47075660800827	0.682054869868874	0	2.30816543282440	0.917877987534291	0.682054869868874	11.0453610171873	1.70943044761210	0.395284707521047	1.67322693747859	0.956882960450232	0.682054869868874	21.4709105535839	2.12545298307454	1.44070295342239	1.85520047076069	1.17526592735432	1.81943230906797	0.503115294937453	0.682054869868874	49.0917508345343	0.682054869868874	53.7401153701776	0.682054869868874	56.0802995712398	0.682054869868874	6.32455532033676	0.682054869868874	39.8120584747888	2.13336974939090	0.716327439094720	2.38621432774810	1.38406105356664	1.55117544637471	0.740354644748043	2.02058036143130	0.425734659148160	2.43928396593689	0.801560977094070	1.81451040190255	0.235849528301415	2.45901414878109	0.794512429103535	2.57489369758729	0.916856041044613
1.01538820320221	0.403112887414927	2.06558472222249	1.01538820320221	1.57015923727538	1.01538820320221	2.28715667513389	1.01538820320221	1.95220095990634	0.530330085889911	1.46156336705635	1.01538820320221	1.86853138075617	0.873212459828649	2.30816543282440	1.01538820320221	2.06593834635206	1.14700697469545	2.13730352859601	1.01538820320221	2.06593834635206	1.01538820320221	1.80705486986887	0.480884601541784	2.15833607935721	1.01538820320221	2.64514235870883	1.01538820320221	1.85751767417419	1.01538820320221	2.49401904620907	1.01538820320221	2.48709318348269	1.01538820320221	2.46900863749225	1.47075660800827	2.14382407295244	1.01538820320221	1.69744307307108	0.917877987534291	2.30816543282440	1.01538820320221	1.60998593908447	0.395284707521047	1.70943044761210	0.956882960450232	1.67322693747859	1.01538820320221	1.28812088704686	1.44070295342239	2.12545298307454	1.17526592735432	1.85520047076069	0.503115294937453	1.81943230906797	1.01538820320221	2.36130251137595	1.01538820320221	2.01459616013621	1.01538820320221	2.08344268873487	1.01538820320221	1.63274877930187	1.01538820320221	2.08344268873487	0.716327439094720	2.13336974939090	1.38406105356664	2.38621432774810	0.740354644748043	1.55117544637471	0.425734659148160	2.02058036143130	0.801560977094070	2.43928396593689	0.235849528301415	1.81451040190255	0.794512429103535	2.45901414878109	0.916856041044613	2.57489369758729
1.12611056295552	2.67630708197580	1.13357840487546	1.29277722962219	1.29663024798899	1.29277722962219	2.12735163995048	1.29277722962219	1.82002747232013	2.07228572680966	0.878208403512515	1.29277722962219	1.62500000000000	2.91888779257771	0.100000000000000	1.29277722962219	1.84204370197886	2.74802588834933	0.805062109405231	1.29277722962219	1.29638921624642	1.29277722962219	0.704450140180269	2.76905843911052	0.772172260574025	1.29277722962219	1.55603663195954	1.29277722962219	0.765261393250698	1.29277722962219	0.725000000000000	1.29277722962219	1.50083310198036	1.29277722962219	1.27695927891221	2.75454643270575	1.76652908269295	1.29277722962219	0.917877987534291	2.91888779257771	0	1.29277722962219	1.17526592735432	2.32015280736541	1.30814754519511	2.28394929723190	1.60175684796413	1.29277722962219	1.05029757688000	2.73617534282785	1.97689782234692	2.46592283051400	1.49038585607889	2.43015466882129	1.42060726451754	1.29277722962219	0.588430114796991	1.29277722962219	1.82002747232013	1.29277722962219	1.92824401982737	1.29277722962219	0.807774721070176	1.29277722962219	0.585768725692999	2.74409210914421	0.201556443707464	2.99693668750142	0.910013736160065	2.16189780612802	0.989002022242624	2.63130272118461	0.566789202437732	3.05000632569020	1.45773797371133	2.42523276165586	1.13054190545950	3.06973650853440	1.37522725394751	3.18561605734060	1.48765755468118
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
0.427931069215592	1.97812758823587	0.496235831031980	0.594597735882259	6.32455532033676	0.594597735882259	38.3275357934736	0.594597735882259	27.0185121722126	1.37410623306973	0.585234995535981	0.594597735882259	18.0277563773199	2.22070829883778	1.13852975367357	0.594597735882259	49.9299509312797	2.04984639460940	1.27500000000000	0.594597735882259	52.0864665724217	0.594597735882259	36.7151195013716	2.07087894537059	0.728010988928052	0.594597735882259	42.0475920832573	0.594597735882259	19	0.594597735882259	44.1474801092882	0.594597735882259	35.4682957019364	0.594597735882259	36.2353418639869	2.05636693896583	1.36953459248023	0.594597735882259	11.0453610171873	2.22070829883778	1.17526592735432	0.594597735882259	0	1.62197331362548	0.141421356237310	1.58576980349197	0.760345316287278	0.594597735882259	20.0249843945008	2.03799584908792	1.25623445264011	1.76774333677407	1.09201648339208	1.73197517508136	0.265753645318366	0.594597735882259	56.6392090340252	0.594597735882259	47.4341649025257	0.594597735882259	48.9182992345400	0.594597735882259	14.7648230602334	0.594597735882259	46.4004310324807	2.04591261540428	0.975000000000000	2.29875719376149	1.52253899785851	1.46371831238809	0.760345316287278	1.93312322744468	0.701783442380910	2.35182683195028	0.840386815698581	1.72705326791594	0.230488611432322	2.37155701479447	0.874642784226795	2.48743656360067	0.983933432707722
