1.06066017177982	2.70360804793482	1.37500000000000	1.22732683844649	55.2268050859363	1.22732683844649	86.3133825081603	1.22732683844649	55.5787729263610	2.67864171796851	0.824621125123532	2.65738060033340	1.51327459504216	1.22732683844649	40.7921561087423	1.22732683844649	65.1920240520265	2.97682673840647	0.535023363975817	1.22732683844649	18.0277563773199	1.22732683844649	82.8794304999739	2.53703357548157	0.626996810199223	2.85343740140201	0.883529852353615	1.22732683844649	44.7772263544762	2.68909604153006	1.20415945787923	1.22732683844649	0	2.73510905698381	0.673145600891813	2.09644741495232	1.21911853402366	1.22732683844649	10	1.22732683844649	79.0569415042095	1.22732683844649	86.4522989862039	2.90657447995356	0.279508497187474	1.83339285562447	0.954594154601839	2.08088022903976	0.894427190999916	2.61403423099490	1.32712094399870	1.22732683844649	40.4969134626332	2.45619582530215	1.42521928137392	1.22732683844649	82.6075057122535	1.22732683844649	32.3882694814033	1.22732683844649	60.2079728939615	1.22732683844649	65.7647321898295	1.22732683844649	21.9317121994613	2.09644741495232	0.715017482303755	2.20821143998827	1.28695376762338	2.70360804793482	1.50519932234904	1.22732683844649	60.2079728939615	1.22732683844649	50.6359556046887	2.56547956915850	0.502493781056045	1.22732683844649	76.6093989011792	2.68551523328333	0.656220237420334	2.85924998071367	0.728868986855663	1.22732683844649	85.1469318296320	1.22732683844649	85.5862138431184	2.98455593451450	1.98573034423106	2.49747292848396	1.40734679450376	2.54126786825147	0.901387818865997	1.22732683844649	32.0156211871642	1.22732683844649	42.7200187265877	2.71126027115421	1.65246028696607	2.67929847667948	1.66770800801579
1.56066017177982	1.37500000000000	2.70360804793482	1.56066017177982	2.61121031492967	1.56066017177982	3.15254611982041	1.56066017177982	2.55986812871382	0.824621125123532	2.67864171796851	1.51327459504216	2.65738060033340	1.56066017177982	2.70967097366591	1.56066017177982	2.36470427764559	0.535023363975817	2.97682673840647	1.56066017177982	2.35232683844649	1.56066017177982	2.74252386365884	0.626996810199223	2.53703357548157	0.883529852353615	2.85343740140201	1.56066017177982	2.02836670291630	1.20415945787923	2.68909604153006	1.56066017177982	2.78798701022631	0.673145600891813	2.73510905698381	1.21911853402366	2.09644741495232	1.56066017177982	2.62871465731249	1.56066017177982	2.67929847667948	1.56066017177982	2.83242864371151	0.279508497187474	2.90657447995356	0.954594154601839	1.83339285562447	0.894427190999916	2.08088022903976	1.32712094399870	2.61403423099490	1.56066017177982	2.17454043394645	1.42521928137392	2.45619582530215	1.56066017177982	3.12016566616490	1.56066017177982	2.60375424559439	1.56066017177982	2.25470241618971	1.56066017177982	2.73510905698381	1.56066017177982	2.24028395166357	0.715017482303755	2.09644741495232	1.28695376762338	2.20821143998827	1.50519932234904	2.70360804793482	1.56066017177982	2.17802074787949	1.56066017177982	2.80087236612568	0.502493781056045	2.56547956915850	1.56066017177982	2.61085669080010	0.656220237420334	2.68551523328333	0.728868986855663	2.85924998071367	1.56066017177982	2.80261749682682	1.56066017177982	3.19041432728644	1.98573034423106	2.98455593451450	1.40734679450376	2.49747292848396	0.901387818865997	2.54126786825147	1.56066017177982	2.00683533563396	1.56066017177982	2.17802074787949	1.65246028696607	2.71126027115421	1.66770800801579	2.67929847667948
1.00778221853732	2.65073009469232	1.74104853464802	1.17444888520399	0.838525491562421	1.17444888520399	2.38812164681785	1.17444888520399	0.874642784226795	2.62576376472601	1.33533703610736	2.60450264709090	0.983933432707722	1.17444888520399	0.378318648760539	1.17444888520399	1.64411830474574	2.92394878516397	1.19713198938129	1.17444888520399	0.728868986855663	1.17444888520399	1.86982619513152	2.48415562223907	0.200000000000000	2.80055944815951	1.45000000000000	1.17444888520399	1.22729377086336	2.63621808828755	0.594243216200236	1.17444888520399	0.673145600891813	2.68223110374130	0	2.04356946170982	1.32594306061761	1.17444888520399	0.800390529679106	1.17444888520399	1.70018381359193	1.17444888520399	1.95080111748994	2.85369652671106	0.951971638232989	1.78051490238197	0.926350365682445	2.02800227579726	0.673145600891813	2.56115627775240	1.66827006207029	1.17444888520399	0.682367203197809	2.40331787205965	1.64411830474574	1.17444888520399	2.33037014227354	1.17444888520399	1.29034879005639	1.17444888520399	1.53500814330088	1.17444888520399	1.11803398874990	1.17444888520399	0.696419413859206	2.04356946170982	0.676849318534044	2.15533348674577	0.950328890437411	2.65073009469232	0.951971638232989	1.17444888520399	1.42521928137392	1.17444888520399	1.71190683157700	2.51260161591600	0.235849528301415	1.17444888520399	1.65718134191766	2.63263728004083	0.0500000000000000	2.80637202747116	1.32876822659183	1.17444888520399	1.90804219030922	1.17444888520399	2.40442300770892	2.93167798127200	2.21415898254845	2.44459497524145	0.930053761886914	2.48838991500897	0.340036762718386	1.17444888520399	0.883883476483184	1.17444888520399	1.27475487839820	2.65838231791171	1.14127122105133	2.62642052343697	1.17924764150708
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
0.369120576505835	2.01206845266083	0.648556088553642	0.535787243172502	1.24197423483742	0.535787243172502	1.06887791632160	0.535787243172502	1.18559057013794	1.98710212269452	0.822344210169926	1.96584100505942	1.27328315782468	0.535787243172502	1.34396800557156	0.535787243172502	0.424264068711929	2.28528714313248	1.25000000000000	0.535787243172502	0.771767452021657	0.535787243172502	1.02011028815516	1.84549398020758	1.12611056295552	2.16189780612802	0.989002022242624	0.535787243172502	0.103077640640442	1.99755644625607	1.33088316542062	0.535787243172502	1.21911853402366	2.04356946170982	1.32594306061761	1.40490781967834	0	0.535787243172502	1.00560926805594	0.535787243172502	1.05118980208143	0.535787243172502	1.10679718105893	2.21503488467958	1.25822295321616	1.14185326035048	0.412310562561766	1.38934063376578	0.711512473537885	1.92249463572091	0.559016994374948	0.535787243172502	0.816241385865726	1.76465623002816	0.360555127546399	0.535787243172502	1.02774023955472	0.535787243172502	0.752080447824566	0.535787243172502	0.301039864469807	0.535787243172502	1.33533703610736	0.535787243172502	0.704006392016436	1.40490781967834	0.650000000000000	1.51667184471429	0.813941029804985	2.01206845266083	1.32594306061761	0.535787243172502	0.427931069215592	0.535787243172502	0.794512429103535	1.87393997388451	1.12749722837797	0.535787243172502	0.976281209488332	1.99397563800934	1.27598001551748	2.16771038543968	1.05118980208143	0.535787243172502	1.09201648339208	0.535787243172502	1.09914739684903	2.29301633924052	0.897566153550812	1.80593333320997	1.11383347049727	1.84972827297749	1.17100384286304	0.535787243172502	0.456207189772367	0.535787243172502	0.213600093632938	2.01972067588022	1.30503831361382	1.98775888140549	1.26194294641240
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
0.901387818865997	2.54433569502100	1.12500000000000	1.06805448553266	55.2268050859363	1.06805448553266	76.4852927038918	1.06805448553266	55.0363516232681	2.51936936505469	0.585234995535981	2.49810824741958	1.50083310198036	1.06805448553266	43.8634243989226	1.06805448553266	57.0087712549569	2.81755438549264	0.431566912540802	1.06805448553266	11.1803398874989	1.06805448553266	76.6093989011792	2.37776122256775	0.693271231193102	2.69416504848819	0.665676347784717	1.06805448553266	36.4005494464026	2.52982368861623	1.25000000000000	1.06805448553266	10	2.57583670406998	0.800390529679106	1.93717506203850	1.00560926805594	1.06805448553266	0	1.06805448553266	73.8241153011670	1.06805448553266	80.2122185206219	2.74730212703974	0.279508497187474	1.67412050271065	0.797652806677191	1.92160787612594	0.813941029804985	2.45476187808107	1.07761310311262	1.06805448553266	38.2099463490856	2.29692347238833	1.18585412256314	1.06805448553266	72.6911273815450	1.06805448553266	22.5610283453570	1.06805448553266	52.0096144957834	1.06805448553266	65	1.06805448553266	16.1554944214035	1.93717506203850	0.601040764008565	2.04893908707445	1.20675183861472	2.54433569502100	1.50519932234904	1.06805448553266	53.1507290636732	1.06805448553266	40.7921561087423	2.40620721624468	0.583095189484530	1.06805448553266	71.1969100453103	2.52624288036950	0.770146090037468	2.69997762779984	0.530330085889911	1.06805448553266	79.0569415042095	1.06805448553266	75.6637297521078	2.82528358160068	1.74086903585537	2.33820057557013	1.37590879058170	2.38199551533765	0.948683298050514	1.06805448553266	25	1.06805448553266	33.5410196624968	2.55198791824039	1.62576904878891	2.52002612376565	1.62980060130066
1.40138781886600	1.12500000000000	2.54433569502100	1.40138781886600	2.45193796201585	1.40138781886600	2.99327376690659	1.40138781886600	2.40059577580000	0.585234995535981	2.51936936505469	1.50083310198036	2.49810824741958	1.40138781886600	2.55039862075209	1.40138781886600	2.20543192473176	0.431566912540802	2.81755438549264	1.40138781886600	2.19305448553266	1.40138781886600	2.58325151074501	0.693271231193102	2.37776122256775	0.665676347784717	2.69416504848819	1.40138781886600	1.86909435000247	1.25000000000000	2.52982368861623	1.40138781886600	2.62871465731249	0.800390529679106	2.57583670406998	1.00560926805594	1.93717506203850	1.40138781886600	2.46944230439866	1.40138781886600	2.52002612376565	1.40138781886600	2.67315629079768	0.279508497187474	2.74730212703974	0.797652806677191	1.67412050271065	0.813941029804985	1.92160787612594	1.07761310311262	2.45476187808107	1.40138781886600	2.01526808103262	1.18585412256314	2.29692347238833	1.40138781886600	2.96089331325108	1.40138781886600	2.44448189268057	1.40138781886600	2.09543006327589	1.40138781886600	2.57583670406998	1.40138781886600	2.08101159874974	0.601040764008565	1.93717506203850	1.20675183861472	2.04893908707445	1.50519932234904	2.54433569502100	1.40138781886600	2.01874839496566	1.40138781886600	2.64160001321186	0.583095189484530	2.40620721624468	1.40138781886600	2.45158433788628	0.770146090037468	2.52624288036950	0.530330085889911	2.69997762779984	1.40138781886600	2.64334514391299	1.40138781886600	3.03114197437262	1.74086903585537	2.82528358160068	1.37590879058170	2.33820057557013	0.948683298050514	2.38199551533765	1.40138781886600	1.84756298272014	1.40138781886600	2.01874839496566	1.62576904878891	2.55198791824039	1.62980060130066	2.52002612376565
0.951971638232989	2.59491951438799	1.64411830474574	1.11863830489966	41.2310562561766	1.11863830489966	64.0312423743285	1.11863830489966	38.3275357934736	2.56995318442168	1.85371249119166	2.54869206678657	0.933407735129724	1.11863830489966	58.6003412959345	1.11863830489966	31.6227766016838	2.86813820485964	2.20056810846654	1.11863830489966	62.6498204307083	1.11863830489966	10.4403065089106	2.42834504193474	1.54292741242095	2.74474886785518	2.02623419179521	1.11863830489966	43.4165866921848	2.58040750798322	1.29663024798899	1.11863830489966	79.0569415042095	2.62642052343697	1.70018381359193	1.98775888140549	1.05118980208143	1.11863830489966	73.8241153011670	1.11863830489966	0	1.11863830489966	12	2.79788594640673	2.12500000000000	1.72470432207764	1.05118980208143	1.97219169549293	1.09829413182444	2.50534569744807	1.56284996080878	1.11863830489966	41.1096095821889	2.34750729175532	1.27475487839820	1.11863830489966	66.2872536767062	1.11863830489966	71.1969100453103	1.11863830489966	33.5410196624968	1.11863830489966	35	1.11863830489966	57.8013840664737	1.98775888140549	1.26194294641240	2.09952290644144	0.750000000000000	2.59491951438799	1.00778221853732	1.11863830489966	25	1.11863830489966	73.1710325197069	2.45679103561167	1.62672984849974	1.11863830489966	3	2.57682669973650	1.66000753010340	2.75056144716683	2.06155281280883	1.11863830489966	10	1.11863830489966	68.0073525436772	2.87586740096767	1.49770658007502	2.38878439493712	0.862046982478333	2.43257933470464	1.38067012714841	1.11863830489966	49.2442890089805	1.11863830489966	50.2493781056045	2.60257173760738	0.825000000000000	2.57060994313264	0.750000000000000
1.45197163823299	1.64411830474574	2.59491951438799	1.45197163823299	2.50252178138284	1.45197163823299	3.04385758627358	1.45197163823299	2.45117959516699	1.85371249119166	2.56995318442168	0.933407735129724	2.54869206678657	1.45197163823299	2.60098244011908	1.45197163823299	2.25601574409875	2.20056810846654	2.86813820485964	1.45197163823299	2.24363830489966	1.45197163823299	2.63383533011200	1.54292741242095	2.42834504193474	2.02623419179521	2.74474886785518	1.45197163823299	1.91967816936946	1.29663024798899	2.58040750798322	1.45197163823299	2.67929847667948	1.70018381359193	2.62642052343697	1.05118980208143	1.98775888140549	1.45197163823299	2.52002612376565	1.45197163823299	2.57060994313264	1.45197163823299	2.72374011016467	2.12500000000000	2.79788594640673	1.05118980208143	1.72470432207764	1.09829413182444	1.97219169549293	1.56284996080878	2.50534569744807	1.45197163823299	2.06585190039961	1.27475487839820	2.34750729175532	1.45197163823299	3.01147713261807	1.45197163823299	2.49506571204756	1.45197163823299	2.14601388264288	1.45197163823299	2.62642052343697	1.45197163823299	2.13159541811674	1.26194294641240	1.98775888140549	0.750000000000000	2.09952290644144	1.00778221853732	2.59491951438799	1.45197163823299	2.06933221433265	1.45197163823299	2.69218383257885	1.62672984849974	2.45679103561167	1.45197163823299	2.50216815725327	1.66000753010340	2.57682669973650	2.06155281280883	2.75056144716683	1.45197163823299	2.69392896327998	1.45197163823299	3.08172579373961	1.49770658007502	2.87586740096767	0.862046982478333	2.38878439493712	1.38067012714841	2.43257933470464	1.45197163823299	1.89814680208713	1.45197163823299	2.06933221433265	0.825000000000000	2.60257173760738	0.750000000000000	2.57060994313264
1.10510180526502	2.74804968142002	1.62576904878891	1.27176847193168	52.9528091794949	1.27176847193168	57.3061951275776	1.27176847193168	50.0099990002000	2.72308335145371	1.92905417238604	2.70182223381860	1.23136103560248	1.27176847193168	69.6419413859206	1.27176847193168	30.0665927567458	3.02126837189166	2.32647802482637	1.27176847193168	69.2026011071838	1.27176847193168	3.60555127546399	2.58147520896677	1.78202833871967	2.89787903488720	2.09538182678003	1.27176847193168	46.6154480832267	2.73353767501525	1.58311401989876	1.27176847193168	86.4522989862039	2.77955069046900	1.95080111748994	2.14088904843752	1.10679718105893	1.27176847193168	80.2122185206219	1.27176847193168	12	1.27176847193168	0	2.95101611343876	2.28158387967657	1.87783448910967	1.21037184369102	2.12532186252496	1.31576973669408	2.65847586448009	1.55322245670091	1.27176847193168	50.7740090991444	2.50063745878735	1.25099960031968	1.27176847193168	60.4152298679729	1.27176847193168	74.3303437365925	1.27176847193168	33.5410196624968	1.27176847193168	47	1.27176847193168	64.6606526413088	2.14088904843752	1.45000000000000	2.25265307347347	1.00623058987491	2.74804968142002	1.30599578866090	1.27176847193168	27.7308492477241	1.27176847193168	73.3348484691964	2.60992120264369	1.85506064590892	1.27176847193168	12.3693168768530	2.72995686676852	1.90804219030922	2.90369161419886	2.15406592285380	1.27176847193168	2	1.27176847193168	61.7170964968379	3.02899756799970	1.35577468629563	2.54191456196915	1.15244305716161	2.58570950173667	1.64354799138936	1.27176847193168	55.2177507691141	1.27176847193168	52.8109837060436	2.75570190463941	1.12500000000000	2.72374011016467	1.05000000000000
1.60510180526502	1.62576904878891	2.74804968142002	1.60510180526502	2.65565194841487	1.60510180526502	3.19698775330561	1.60510180526502	2.60430976219902	1.92905417238604	2.72308335145371	1.23136103560248	2.70182223381860	1.60510180526502	2.75411260715111	1.60510180526502	2.40914591113078	2.32647802482637	3.02126837189166	1.60510180526502	2.39676847193168	1.60510180526502	2.78696549714403	1.78202833871967	2.58147520896677	2.09538182678003	2.89787903488720	1.60510180526502	2.07280833640149	1.58311401989876	2.73353767501525	1.60510180526502	2.83242864371151	1.95080111748994	2.77955069046900	1.10679718105893	2.14088904843752	1.60510180526502	2.67315629079768	1.60510180526502	2.72374011016467	1.60510180526502	2.87687027719670	2.28158387967657	2.95101611343876	1.21037184369102	1.87783448910967	1.31576973669408	2.12532186252496	1.55322245670091	2.65847586448009	1.60510180526502	2.21898206743164	1.25099960031968	2.50063745878735	1.60510180526502	3.16460729965010	1.60510180526502	2.64819587907959	1.60510180526502	2.29914404967491	1.60510180526502	2.77955069046900	1.60510180526502	2.28472558514876	1.45000000000000	2.14088904843752	1.00623058987491	2.25265307347347	1.30599578866090	2.74804968142002	1.60510180526502	2.22246238136468	1.60510180526502	2.84531399961088	1.85506064590892	2.60992120264369	1.60510180526502	2.65529832428530	1.90804219030922	2.72995686676852	2.15406592285380	2.90369161419886	1.60510180526502	2.84705913031201	1.60510180526502	3.23485596077164	1.35577468629563	3.02899756799970	1.15244305716161	2.54191456196915	1.64354799138936	2.58570950173667	1.60510180526502	2.05127696911916	1.60510180526502	2.22246238136468	1.12500000000000	2.75570190463941	1.05000000000000	2.72374011016467
1.17924764150708	2.82219551766207	1.27475487839820	1.34591430817374	1.62500000000000	1.34591430817374	2.09538182678003	1.34591430817374	1.62672984849974	2.79722918769576	0.676849318534044	2.77596807006066	1.75160640556034	1.34591430817374	1.29155913530895	1.34591430817374	1.68170300588421	3.09541420813372	0.265753645318366	1.34591430817374	0.559016994374948	1.34591430817374	2.19146070008111	2.65562104520882	0.892328414878738	2.97202487112926	0.686476510887299	1.34591430817374	1.16726175299288	2.80768351125731	1.46735305908292	1.34591430817374	0.279508497187474	2.85369652671106	0.951971638232989	2.21503488467958	1.25822295321616	1.34591430817374	0.279508497187474	1.34591430817374	2.12500000000000	1.34591430817374	2.28158387967657	3.02516194968082	0	1.95198032535172	1.07616216250154	2.19946769876702	1.08541466730462	2.73262170072215	1.24323167591564	1.34591430817374	1.22091154470748	2.57478329502941	1.39754248593737	1.34591430817374	1.98887531031988	1.34591430817374	0.686476510887299	1.34591430817374	1.55724115023974	1.34591430817374	1.87916204729661	1.34591430817374	0.682825014187383	2.21503488467958	0.877852493303972	2.32679890971553	1.48007601156157	2.82219551766207	1.75000000000000	1.34591430817374	1.60078105935821	1.34591430817374	1.12611056295552	2.68406703888575	0.770146090037468	1.34591430817374	2.05912602819740	2.80410270301058	0.933407735129724	2.97783745044092	0.515388203202208	1.34591430817374	2.25346954716499	1.34591430817374	2.06155281280883	3.10314340424176	1.92905417238604	2.61606039821121	1.63439591286812	2.65985533797873	1.16323901241318	1.34591430817374	0.901387818865997	1.34591430817374	1.07529065838033	2.82984774088146	1.88314895852665	2.79788594640673	1.89159324380269
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
0.106066017177982	1.74901389333298	0.972432516938836	0.272732683844649	0.890224690738243	0.272732683844649	1.48070928949609	0.272732683844649	0.845946215784432	1.72404756336667	0.883883476483184	1.70278644573156	0.951971638232989	0.272732683844649	0.933407735129724	0.272732683844649	0.728010988928052	2.02223258380463	1.15433963806152	0.272732683844649	0.520216301167120	0.272732683844649	1.12054674155075	1.58243942087973	0.726722092687432	1.89884324680017	1.05741429912783	0.272732683844649	0.325000000000000	1.73450188692822	0.936082261342453	0.272732683844649	0.954594154601839	1.78051490238197	0.926350365682445	1.14185326035048	0.412310562561766	0.272732683844649	0.797652806677191	0.272732683844649	1.05118980208143	0.272732683844649	1.21037184369102	1.95198032535172	1.07616216250154	0.878798701022631	0	1.12628607443792	0.302076149339864	1.65944007639306	0.884590300647707	0.272732683844649	0.425734659148160	1.50160167070031	0.761577310586391	0.272732683844649	1.43918379646243	0.272732683844649	0.809706737035082	0.272732683844649	0.612882533606563	0.272732683844649	1.04073291482493	0.272732683844649	0.406970514902493	1.14185326035048	0.269258240356725	1.25361728538643	0.522015325445528	1.74901389333298	0.991526600752597	0.272732683844649	0.555090082779363	0.272732683844649	1.04701957956860	1.61088541455666	0.745821694508815	0.272732683844649	0.983933432707722	1.73092107868149	0.876427407147905	1.90465582611183	1.05118980208143	0.272732683844649	1.18004237212059	0.272732683844649	1.51100132362616	2.02996177991267	1.30981868974297	1.54287877388212	0.794119008713430	1.58667371364963	0.759111322534449	0.272732683844649	0.182002747232013	0.272732683844649	0.442295150323853	1.75666611655237	1.02133491079077	1.72470432207764	0.996242942258564
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
0.353553390593274	1.99650126674827	1.26119982556294	0.520220057259941	0.637377439199098	0.520220057259941	1.77658380044399	0.520220057259941	0.608789783094296	1.97153493678196	1.07703296142690	1.95027381914685	0.728010988928052	0.520220057259941	0.632455532033676	0.520220057259941	0.977880360780397	2.26971995721992	1.22729377086336	0.520220057259941	0.550567888638631	0.520220057259941	1.23009146001425	1.82992679429502	0.482830197895699	2.14633062021546	1.24121915873064	0.520220057259941	0.626996810199223	1.98198926034351	0.640312423743285	0.520220057259941	0.894427190999916	2.02800227579726	0.673145600891813	1.38934063376578	0.711512473537885	0.520220057259941	0.813941029804985	0.520220057259941	1.09829413182444	0.520220057259941	1.31576973669408	2.19946769876702	1.08541466730462	1.12628607443792	0.302076149339864	1.37377344785321	0	1.90692744980835	1.17526592735432	0.520220057259941	0.158113883008419	1.74908904411560	1.06360236930913	0.520220057259941	1.73925271309261	0.520220057259941	1.00778221853732	0.520220057259941	0.875000000000000	0.520220057259941	0.838525491562421	0.520220057259941	0.425000000000000	1.38934063376578	0.226384628453435	1.50110465880172	0.395284707521047	1.99650126674827	0.752080447824566	0.520220057259941	0.752080447824566	0.520220057259941	1.31244047484067	1.85837278797195	0.540832691319598	0.520220057259941	1.04313230225125	1.97840845209678	0.625000000000000	2.15214319952712	1.19634861140054	0.520220057259941	1.27720397744448	0.520220057259941	1.81055930584999	2.27744915332796	1.60721031604454	1.79036614729741	0.583630876496438	1.83416108706493	0.460977222864644	0.520220057259941	0.375000000000000	0.520220057259941	0.735272058492637	2.00415348996766	0.831038506929733	1.97219169549293	0.825378700960959
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
