0.838152730712011	1.00481939737868	1.49770658007502	2.31452613441376	1.64335784295448	2.80985771099250	2.05380743985409	1.00481939737868	2.11482859825566	1.00481939737868	1.07935165724615	2.52001642259103	1.77006355818089	1.00481939737868	1.99075990516185	2.38124680452658	0.976281209488332	1.90010410489972	0.933407735129724	2.34297212809069	0	1.00481939737868	1.85506064590892	1.00481939737868	0.443001128666734	1.00481939737868	0.520216301167120	2.34334488894110	0.134629120178363	1.00481939737868	0.892328414878738	2.48110060686701	1.01519702521235	1.00481939737868	1.18559057013794	1.00481939737868	0.125000000000000	1.97185793968541	0.704006392016436	1.00481939737868	0.937083240699566	1.00481939737868	1.25523902106332	1.82497560925032	1	2.37981939737868	1.01519702521235	1.00481939737868	0.982980162566875	2.63674253964585	1.10510180526502	2.45679103561167	1.62672984849974	1.00481939737868	1.02591422643416	2.63092996033420	1.15244305716161	1.97981939737868	1.07964114408446	1.00481939737868	1.16431310221950	1.00481939737868	1.92905417238604	1.00481939737868	1.71919312469542	1.00481939737868	1.51017383105390	1.00481939737868	1.03077640640442	2.14219683657778	1.47351620282914	2.02020760058088	1.19085053638146	1.00481939737868	0.145773797371133	2.06383639175362	1.39283882771841	1.95551330681168	1.05741429912783	2.48716353259810	0.150000000000000
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
1.10510180526502	1.27176847193168	30.0166620396073	2.58147520896677	0.760345316287278	3.07680678554550	1.37590879058170	1.27176847193168	60.4152298679729	1.27176847193168	57.5673518584970	2.78696549714403	0.0901387818865997	1.27176847193168	58.5234995535981	2.64819587907959	1.89423467395146	2.16705317945273	1.36565002837477	2.60992120264369	1.85506064590892	1.27176847193168	0	1.27176847193168	65.2993108692580	1.27176847193168	53.4134814442946	2.61029396349411	1.89555400872674	1.27176847193168	52.9528091794949	2.74804968142002	1.30599578866090	1.27176847193168	84.4334057112468	1.27176847193168	71.2811335487869	2.23880701423842	1.54778066921641	1.27176847193168	37.2155881318568	1.27176847193168	83.2406150866270	2.09192468380333	1.22116747418198	2.64676847193168	1.87566654819027	1.27176847193168	53.8516480713450	2.90369161419886	2.15406592285380	2.72374011016467	0.300000000000000	1.27176847193168	33.6154726279432	2.89787903488720	2.12735163995048	2.24676847193168	0.784617741323761	1.27176847193168	47	1.27176847193168	53.1413210223457	1.27176847193168	7	1.27176847193168	25.0798724079689	1.27176847193168	33.0151480384384	2.40914591113078	0.751664818918645	2.28715667513389	0.665676347784717	1.27176847193168	79.6492310069595	2.33078546630663	0.649037749287359	2.22246238136468	1.32027459265109	2.75411260715111	1.97642353760524
1.60510180526502	1.60510180526502	2.43367858667537	0.760345316287278	2.58147520896677	1.37590879058170	3.07680678554550	1.60510180526502	3.16460729965010	1.60510180526502	2.33078546630663	0.0901387818865997	2.78696549714403	1.60510180526502	3.04872775084390	1.89423467395146	2.64819587907959	1.36565002837477	2.16705317945273	1.85506064590892	2.60992120264369	1.60510180526502	2.87687027719670	1.60510180526502	2.30209855782159	1.60510180526502	2.15008712069222	1.89555400872674	2.61029396349411	1.60510180526502	2.65565194841487	1.30599578866090	2.74804968142002	1.60510180526502	2.89676847193168	1.60510180526502	2.58147520896677	1.54778066921641	2.23880701423842	1.60510180526502	2.19084483728769	1.60510180526502	2.90120417173934	1.22116747418198	2.09192468380333	1.87566654819027	2.64676847193168	1.60510180526502	2.18559210586286	2.15406592285380	2.90369161419886	0.300000000000000	2.72374011016467	1.60510180526502	2.22453772883855	2.12735163995048	2.89787903488720	0.784617741323761	2.24676847193168	1.60510180526502	2.77955069046900	1.60510180526502	2.95762259449483	1.60510180526502	2.77955069046900	1.60510180526502	2.44491407282350	1.60510180526502	2.17176847193168	0.751664818918645	2.40914591113078	0.665676347784717	2.28715667513389	1.60510180526502	2.72374011016467	0.649037749287359	2.33078546630663	1.32027459265109	2.22246238136468	1.97642353760524	2.75411260715111
0.530330085889911	0.696996752556577	45.6179789118282	2.00670348959166	1.27695927891221	2.50203506617040	1.62500000000000	0.696996752556577	67.1863081289633	0.696996752556577	25.4950975679639	2.21219377776893	1.54292741242095	0.696996752556577	62.2012861603360	2.07342415970448	0.596343022093828	1.59228146007763	0.500000000000000	2.03514948326859	0.443001128666734	0.696996752556577	65.2993108692580	0.696996752556577	0	0.696996752556577	17	2.03552224411900	0.375000000000000	0.696996752556577	41.2310562561766	2.17327796204491	1.15244305716161	0.696996752556577	33.5410196624968	0.696996752556577	19.7230829233160	1.66403529486331	0.261007662722764	0.696996752556577	32.5729949498047	0.696996752556577	35.5105618091294	1.51715296442822	0.588430114796991	2.07199675255658	0.625000000000000	0.696996752556577	22	2.32891989482375	0.790569415042095	2.14896839078957	1.45773797371133	0.696996752556577	35.4682957019364	2.32310731551210	0.817389136213591	1.67199675255658	0.929045208803102	0.696996752556577	50.2493781056045	0.696996752556577	60	0.696996752556577	61.0327780786685	0.696996752556577	47.1699056602830	0.696996752556577	34.4383507154451	1.83437419175568	1.11803398874990	1.71238495575879	1.00778221853732	0.696996752556577	20	1.75601374693153	1.07529065838033	1.64769066198958	0.625000000000000	2.17934088777600	0.588430114796991
1.03033008588991	1.03033008588991	1.85890686730026	1.27695927891221	2.00670348959166	1.62500000000000	2.50203506617040	1.03033008588991	2.58983558027499	1.03033008588991	1.75601374693153	1.54292741242095	2.21219377776893	1.03033008588991	2.47395603146879	0.596343022093828	2.07342415970448	0.500000000000000	1.59228146007763	0.443001128666734	2.03514948326859	1.03033008588991	2.30209855782159	1.03033008588991	1.72732683844649	1.03033008588991	1.57531540131712	0.375000000000000	2.03552224411900	1.03033008588991	2.08088022903976	1.15244305716161	2.17327796204491	1.03033008588991	2.32199675255658	1.03033008588991	2.00670348959166	0.261007662722764	1.66403529486331	1.03033008588991	1.61607311791258	1.03033008588991	2.32643245236423	0.588430114796991	1.51715296442822	0.625000000000000	2.07199675255658	1.03033008588991	1.61082038648775	0.790569415042095	2.32891989482375	1.45773797371133	2.14896839078957	1.03033008588991	1.64976600946345	0.817389136213591	2.32310731551210	0.929045208803102	1.67199675255658	1.03033008588991	2.20477897109390	1.03033008588991	2.38285087511972	1.03033008588991	2.20477897109390	1.03033008588991	1.87014235344839	1.03033008588991	1.59699675255658	1.11803398874990	1.83437419175568	1.00778221853732	1.71238495575879	1.03033008588991	2.14896839078957	1.07529065838033	1.75601374693153	0.625000000000000	1.64769066198958	0.588430114796991	2.17934088777600
0.378318648760539	0.544985315427206	41.1096095821889	1.85469205246229	1.17739118393166	2.35002362904103	1.67965770322408	0.544985315427206	70.5195008490559	0.544985315427206	33.3016516106934	2.06018234063955	1.25000000000000	0.544985315427206	65.7875368135941	1.92141272257511	0.980433577556379	1.44027002294825	0.656220237420334	1.88313804613922	0.520216301167120	0.544985315427206	53.4134814442946	0.544985315427206	17	0.544985315427206	0	1.88351080698963	0.566789202437732	0.544985315427206	25.0798724079689	2.02126652491554	0.743303437365925	0.544985315427206	49.3355855341760	0.544985315427206	18.3847763108502	1.51202385773394	0.559016994374948	0.544985315427206	17.2046505340853	0.544985315427206	50.6951674225463	1.36514152729885	0.648556088553642	1.91998531542721	0.998123238883857	0.544985315427206	27.8028775489157	2.17690845769438	1.20130137767340	1.99695695366019	1.11495515604889	0.544985315427206	20.6155281280883	2.17109587838273	1.21911853402366	1.51998531542721	0.566789202437732	0.544985315427206	33.3766385365573	0.544985315427206	62.3618473106755	0.544985315427206	48.1040538832228	0.544985315427206	40.7921561087423	0.544985315427206	20.5182845286832	1.68236275462630	1.00280855600658	1.56037351862941	0.672681202353686	0.544985315427206	26.2488094968134	1.60400230980215	0.897566153550812	1.49567922486020	0.755810822891549	2.02732945064663	0.648556088553642
0.878318648760539	0.878318648760539	1.70689543017089	1.17739118393166	1.85469205246229	1.67965770322408	2.35002362904103	0.878318648760539	2.43782414314562	0.878318648760539	1.60400230980215	1.25000000000000	2.06018234063955	0.878318648760539	2.32194459433942	0.980433577556379	1.92141272257511	0.656220237420334	1.44027002294825	0.520216301167120	1.88313804613922	0.878318648760539	2.15008712069222	0.878318648760539	1.57531540131712	0.878318648760539	1.42330396418774	0.566789202437732	1.88351080698963	0.878318648760539	1.92886879191039	0.743303437365925	2.02126652491554	0.878318648760539	2.16998531542721	0.878318648760539	1.85469205246229	0.559016994374948	1.51202385773394	0.878318648760539	1.46406168078321	0.878318648760539	2.17442101523486	0.648556088553642	1.36514152729885	0.998123238883857	1.91998531542721	0.878318648760539	1.45880894935838	1.20130137767340	2.17690845769438	1.11495515604889	1.99695695366019	0.878318648760539	1.49775457233408	1.21911853402366	2.17109587838273	0.566789202437732	1.51998531542721	0.878318648760539	2.05276753396452	0.878318648760539	2.23083943799035	0.878318648760539	2.05276753396452	0.878318648760539	1.71813091631902	0.878318648760539	1.44498531542721	1.00280855600658	1.68236275462630	0.672681202353686	1.56037351862941	0.878318648760539	1.99695695366019	0.897566153550812	1.60400230980215	0.755810822891549	1.49567922486020	0.648556088553642	2.02732945064663
0.838525491562421	1.00519215822909	1.48660687473185	2.31489889526417	1.62864974749023	2.81023047184291	2	1.00519215822909	2.05380743985409	1.00519215822909	1.00778221853732	2.52038918344144	1.80865972476859	1.00519215822909	1.92905417238604	2.38161956537699	0.860232526704263	1.90047686575014	0.875000000000000	2.34334488894110	0.134629120178363	1.00519215822909	1.89555400872674	1.00519215822909	0.375000000000000	1.00519215822909	0.566789202437732	2.34371764979151	0	1.00519215822909	1.00778221853732	2.48147336771742	1.13192314226718	1.00519215822909	1.06066017177982	1.00519215822909	0.254950975679639	1.97223070053582	0.629483915600709	1.00519215822909	0.995615387586994	1.00519215822909	1.13357840487546	1.82534837010073	0.958188394836840	2.38019215822909	0.901387818865997	1.00519215822909	0.925000000000000	2.63711530049627	0.976281209488332	2.45716379646208	1.68170300588421	1.00519215822909	1.08195425041912	2.63130272118461	1.02591422643416	1.98019215822909	1.13357840487546	1.00519215822909	1.27475487839820	1.00519215822909	1.87500000000000	1.00519215822909	1.76776695296637	1.00519215822909	1.51038074669932	1.00519215822909	1.07848273050615	2.14256959742819	1.46308748883995	2.02058036143130	1.23743686707646	1.00519215822909	0.125000000000000	2.06420915260404	1.39754248593737	1.95588606766209	1	2.48753629344851	0.235849528301415
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
0.883883476483184	1.05055014314985	54.7813836992094	2.36025688018493	1.51017383105390	2.85558845676367	2.12500000000000	1.05055014314985	89.1852005660132	1.05055014314985	57.0087712549569	2.56574716836220	1.26219055613643	1.05055014314985	84.9058301885094	2.42697755029776	1.60643238264173	1.94583485067090	1.25000000000000	2.38870287386186	0.892328414878738	1.05055014314985	52.9528091794949	1.05055014314985	41.2310562561766	1.05055014314985	25.0798724079689	2.38907563471227	1.00778221853732	1.05055014314985	0	2.52683135263818	0.125000000000000	1.05055014314985	74.3303437365925	1.05055014314985	30.8058436014987	2.01758868545659	1.18559057013794	1.05055014314985	21.9317121994613	1.05055014314985	75.7693869580585	1.87070635502149	1.20260134708057	2.42555014314985	1.62500000000000	1.05055014314985	51.2249938994628	2.68247328541703	1.82002747232013	2.50252178138284	1.03077640640442	1.05055014314985	24.0416305603426	2.67666070610537	1.84204370197886	2.02555014314985	0.642748006609122	1.05055014314985	11.1803398874989	1.05055014314985	80.6225774829855	1.05055014314985	46.0977222864644	1.05055014314985	52.2015325445528	1.05055014314985	26.5706605111728	2.18792758234895	1.34629120178363	2.06593834635206	0.760345316287278	1.05055014314985	41.2310562561766	2.10956713752480	1.18585412256314	2.00124405258285	1.32876822659183	2.53289427836928	0.933407735129724
1.38388347648318	1.38388347648318	2.21246025789354	1.51017383105390	2.36025688018493	2.12500000000000	2.85558845676367	1.38388347648318	2.94338897086826	1.38388347648318	2.10956713752480	1.26219055613643	2.56574716836220	1.38388347648318	2.82750942206206	1.60643238264173	2.42697755029776	1.25000000000000	1.94583485067090	0.892328414878738	2.38870287386186	1.38388347648318	2.65565194841487	1.38388347648318	2.08088022903976	1.38388347648318	1.92886879191039	1.00778221853732	2.38907563471227	1.38388347648318	2.43443361963304	0.125000000000000	2.52683135263818	1.38388347648318	2.67555014314985	1.38388347648318	2.36025688018493	1.18559057013794	2.01758868545659	1.38388347648318	1.96962650850586	1.38388347648318	2.67998584295750	1.20260134708057	1.87070635502149	1.62500000000000	2.42555014314985	1.38388347648318	1.96437377708102	1.82002747232013	2.68247328541703	1.03077640640442	2.50252178138284	1.38388347648318	2.00331940005672	1.84204370197886	2.67666070610537	0.642748006609122	2.02555014314985	1.38388347648318	2.55833236168717	1.38388347648318	2.73640426571299	1.38388347648318	2.55833236168717	1.38388347648318	2.22369574404166	1.38388347648318	1.95055014314985	1.34629120178363	2.18792758234895	0.760345316287278	2.06593834635206	1.38388347648318	2.50252178138284	1.18585412256314	2.10956713752480	1.32876822659183	2.00124405258285	0.933407735129724	2.53289427836928
0.976281209488332	1.14294787615500	1.41994718211629	2.45265461319008	1.55603663195954	2.94798618976882	2.18660696056699	1.14294787615500	2.29523963890484	1.14294787615500	1.52581945196671	2.65814490136735	1.25099960031968	1.14294787615500	2.19146070008111	2.51937528330290	1.72373141759382	2.03823258367605	1.35208172829900	2.48110060686701	1.01519702521235	1.14294787615500	1.30599578866090	1.14294787615500	1.15244305716161	1.14294787615500	0.743303437365925	2.48147336771742	1.13192314226718	1.14294787615500	0.125000000000000	2.61922908564333	0	1.14294787615500	1.97642353760524	1.14294787615500	0.892328414878738	2.10998641846173	1.30000000000000	1.14294787615500	0.610327780786685	1.14294787615500	2.01028604929746	1.96310408802664	1.29638921624642	2.51794787615500	1.74104853464802	1.14294787615500	1.38044376922785	2.77487101842218	1.94052183703250	2.59491951438799	1.00778221853732	1.14294787615500	0.648556088553642	2.76905843911052	1.96118586574552	2.11794787615500	0.682825014187383	1.14294787615500	0.176776695296637	1.14294787615500	2.08041462213666	1.14294787615500	1.13192314226718	1.14294787615500	1.34629120178363	1.14294787615500	0.716327439094720	2.28032531535410	1.39754248593737	2.15833607935721	0.790569415042095	1.14294787615500	1.15244305716161	2.20196487052995	1.23110722522451	2.09364178558800	1.42521928137392	2.62529201137442	1.05148704224065
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
1.12500000000000	1.29166666666667	56.3560112144215	2.60137340370175	1.48408220796558	3.09670498028049	1.45773797371133	1.29166666666667	57.6974869470066	1.29166666666667	26.9258240356725	2.80686369187901	2.02391946480091	1.29166666666667	53.2353266168247	2.66809407381457	0.254950975679639	2.18695137418771	0.760345316287278	2.62981939737868	1.18559057013794	1.29166666666667	84.4334057112468	1.29166666666667	33.5410196624968	1.29166666666667	49.3355855341760	2.63019215822909	1.06066017177982	1.29166666666667	74.3303437365925	2.76794787615500	1.97642353760524	1.29166666666667	0	1.29166666666667	51.2249938994628	2.25870520897340	0.686476510887299	1.29166666666667	61.2045749923974	1.29166666666667	4	2.11182287853831	0.897566153550812	2.66666666666667	0.250000000000000	1.29166666666667	30.8058436014987	2.92358980893384	0.125000000000000	2.74363830489966	2.03485257451246	1.29166666666667	63.0317380372777	2.91777722962219	0.0500000000000000	2.26666666666667	1.60000000000000	1.29166666666667	82.4621125123532	1.29166666666667	54.0832691319598	1.29166666666667	82.4621125123532	1.29166666666667	60.4152298679729	1.29166666666667	61	2.42904410586577	1.39754248593737	2.30705486986887	1.62980060130066	1.29166666666667	46.0977222864644	2.35068366104161	1.46308748883995	2.24236057609967	0.790569415042095	2.77401080188609	1.29155913530895
1.62500000000000	1.62500000000000	2.45357678141035	1.48408220796558	2.60137340370175	1.45773797371133	3.09670498028049	1.62500000000000	3.18450549438508	1.62500000000000	2.35068366104161	2.02391946480091	2.80686369187901	1.62500000000000	3.06862594557888	0.254950975679639	2.66809407381457	0.760345316287278	2.18695137418771	1.18559057013794	2.62981939737868	1.62500000000000	2.89676847193168	1.62500000000000	2.32199675255658	1.62500000000000	2.16998531542721	1.06066017177982	2.63019215822909	1.62500000000000	2.67555014314985	1.97642353760524	2.76794787615500	1.62500000000000	2.91666666666667	1.62500000000000	2.60137340370175	0.686476510887299	2.25870520897340	1.62500000000000	2.21074303202267	1.62500000000000	2.92110236647432	0.897566153550812	2.11182287853831	0.250000000000000	2.66666666666667	1.62500000000000	2.20549030059784	0.125000000000000	2.92358980893384	2.03485257451246	2.74363830489966	1.62500000000000	2.24443592357354	0.0500000000000000	2.91777722962219	1.60000000000000	2.26666666666667	1.62500000000000	2.79944888520399	1.62500000000000	2.97752078922981	1.62500000000000	2.79944888520399	1.62500000000000	2.46481226755848	1.62500000000000	2.19166666666667	1.39754248593737	2.42904410586577	1.62980060130066	2.30705486986887	1.62500000000000	2.74363830489966	1.46308748883995	2.35068366104161	0.790569415042095	2.24236057609967	1.29155913530895	2.77401080188609
0.809706737035082	0.976373403701749	58.8557558782486	2.28608014073683	1.61941347407016	2.78141171731557	2.06518764280634	0.976373403701749	85.3287759199674	0.976373403701749	44.5982062419555	2.49157042891410	1.69889670080320	0.976373403701749	80.4114419718985	2.35280081084965	1.06066017177982	1.87165811122280	0.958188394836840	2.31452613441376	0.125000000000000	0.976373403701749	71.2811335487869	0.976373403701749	19.7230829233160	0.976373403701749	18.3847763108502	2.31489889526417	0.254950975679639	0.976373403701749	30.8058436014987	2.45265461319008	0.892328414878738	0.976373403701749	51.2249938994628	0.976373403701749	0	1.94341194600848	0.749166203188585	0.976373403701749	34.2052627529741	0.976373403701749	53.8144961882948	1.79652961557339	1.00778221853732	2.35137340370175	1.09658560997307	0.976373403701749	40.2616442783948	2.60829654596893	1.20649285120137	2.42834504193474	1.54292741242095	0.976373403701749	37.8021163428716	2.60248396665727	1.25000000000000	1.95137340370175	1	0.976373403701749	41.7612260356422	0.976373403701749	77.6466354712167	0.976373403701749	65.6048778674269	0.976373403701749	58.9406481131655	0.976373403701749	38.2753184180093	2.11375084290085	1.44676362962303	1.99176160690396	1.11635567808831	0.976373403701749	10.4403065089106	2.03539039807670	1.35300591277348	1.92706731313475	1.07935165724615	2.45871753892117	0.195256241897666
1.30970673703508	1.30970673703508	2.13828351844544	1.61941347407016	2.28608014073683	2.06518764280634	2.78141171731557	1.30970673703508	2.86921223142016	1.30970673703508	2.03539039807670	1.69889670080320	2.49157042891410	1.30970673703508	2.75333268261396	1.06066017177982	2.35280081084965	0.958188394836840	1.87165811122280	0.125000000000000	2.31452613441376	1.30970673703508	2.58147520896677	1.30970673703508	2.00670348959166	1.30970673703508	1.85469205246229	0.254950975679639	2.31489889526417	1.30970673703508	2.36025688018493	0.892328414878738	2.45265461319008	1.30970673703508	2.60137340370175	1.30970673703508	2.28608014073683	0.749166203188585	1.94341194600848	1.30970673703508	1.89544976905775	1.30970673703508	2.60580910350940	1.00778221853732	1.79652961557339	1.09658560997307	2.35137340370175	1.30970673703508	1.89019703763292	1.20649285120137	2.60829654596893	1.54292741242095	2.42834504193474	1.30970673703508	1.92914266060862	1.25000000000000	2.60248396665727	1	1.95137340370175	1.30970673703508	2.48415562223907	1.30970673703508	2.66222752626489	1.30970673703508	2.48415562223907	1.30970673703508	2.14951900459356	1.30970673703508	1.87637340370175	1.44676362962303	2.11375084290085	1.11635567808831	1.99176160690396	1.30970673703508	2.42834504193474	1.35300591277348	2.03539039807670	1.07935165724615	1.92706731313475	0.195256241897666	2.45871753892117
0.467038542306735	0.633705208973402	0.965012953280939	1.94341194600848	1.08915104553960	2.43874352258722	1.37704393539204	0.633705208973402	1.42587692315992	0.633705208973402	0.378318648760539	2.14890223418575	1.45773797371133	0.633705208973402	1.30096118312577	2.01013261612131	0.431566912540802	1.52898991649445	0.261007662722764	1.97185793968541	0.704006392016436	0.633705208973402	1.54778066921641	0.633705208973402	0.261007662722764	0.633705208973402	0.559016994374948	1.97223070053582	0.629483915600709	0.633705208973402	1.18559057013794	2.10998641846173	1.30000000000000	0.633705208973402	0.686476510887299	0.633705208973402	0.749166203188585	1.60074375128014	0	0.633705208973402	0.850000000000000	0.633705208973402	0.711512473537885	1.45386142084504	0.381608438061844	2.00870520897340	0.443001128666734	0.633705208973402	0.309232921921325	2.26562835124058	0.675000000000000	2.08567684720639	1.41620090382685	0.633705208973402	0.903119593409422	2.25981577192892	0.679153885360306	1.60870520897340	0.933407735129724	0.633705208973402	1.37704393539204	0.633705208973402	1.25224797863682	0.633705208973402	1.46500853239836	0.633705208973402	1.02591422643416	0.633705208973402	0.859142013871979	1.77108264817250	0.945052908571790	1.64909341217561	0.982344135219425	0.633705208973402	0.753740671584067	1.69272220334835	0.938416218956173	1.58439911840640	0.382426463519459	2.11604934419283	0.848896342317482
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
0.419076365356005	0.585743032022672	32.8937684067971	1.89544976905775	0.965012953280939	2.39078134563649	1.57836941176646	0.585743032022672	67.4166151627327	0.585743032022672	39	2.10094005723502	0.850000000000000	0.585743032022672	63.2455532033676	1.96217043917058	1.27720397744448	1.48102773954372	0.814324873745117	1.92389576273468	0.937083240699566	0.585743032022672	37.2155881318568	0.585743032022672	32.5729949498047	0.585743032022672	17.2046505340853	1.92426852358509	0.995615387586994	0.585743032022672	21.9317121994613	2.06202424151100	0.610327780786685	0.585743032022672	61.2045749923974	0.585743032022672	34.2052627529741	1.55278157432941	0.850000000000000	0.585743032022672	0	0.585743032022672	61.6603600378720	1.40589924389431	0.726722092687432	1.96074303202267	1.28111279753190	0.585743032022672	33.2415402771893	2.21766617428985	1.52500000000000	2.03771467025566	0.689655711206686	0.585743032022672	3.60555127546399	2.21185359497819	1.52684314846025	1.56074303202267	0.145773797371133	0.585743032022672	24.2074368738204	0.585743032022672	58.8302643203309	0.585743032022672	31.4006369362152	0.585743032022672	30.5941170815567	0.585743032022672	5	1.72312047122177	0.798827265433523	1.60113123522488	0.269258240356725	0.585743032022672	43.1393092202460	1.64476002639762	0.642748006609122	1.53643694145567	0.860958767886128	2.06808716724210	1.05029757688000
0.919076365356005	0.919076365356005	1.74765314676636	0.965012953280939	1.89544976905775	1.57836941176646	2.39078134563649	0.919076365356005	2.47858185974108	0.919076365356005	1.64476002639762	0.850000000000000	2.10094005723502	0.919076365356005	2.36270231093489	1.27720397744448	1.96217043917058	0.814324873745117	1.48102773954372	0.937083240699566	1.92389576273468	0.919076365356005	2.19084483728769	0.919076365356005	1.61607311791258	0.919076365356005	1.46406168078321	0.995615387586994	1.92426852358509	0.919076365356005	1.96962650850586	0.610327780786685	2.06202424151100	0.919076365356005	2.21074303202267	0.919076365356005	1.89544976905775	0.850000000000000	1.55278157432941	0.919076365356005	1.50481939737868	0.919076365356005	2.21517873183032	0.726722092687432	1.40589924389431	1.28111279753190	1.96074303202267	0.919076365356005	1.49956666595384	1.52500000000000	2.21766617428985	0.689655711206686	2.03771467025566	0.919076365356005	1.53851228892954	1.52684314846025	2.21185359497819	0.145773797371133	1.56074303202267	0.919076365356005	2.09352525055999	0.919076365356005	2.27159715458581	0.919076365356005	2.09352525055999	0.919076365356005	1.75888863291449	0.919076365356005	1.48574303202267	0.798827265433523	1.72312047122177	0.269258240356725	1.60113123522488	0.919076365356005	2.03771467025566	0.642748006609122	1.64476002639762	0.860958767886128	1.53643694145567	1.05029757688000	2.06808716724210
